------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   12  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   2.056312E+08 -1.072195E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.065734E+09

   5.494562E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.307114E+02
   0.000000E+00 5.494562E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.848240E+01
   0.000000E+00 0.000000E+00 5.494562E+02 1.307114E+02 3.848240E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.307114E+02 1.205749E+03 -5.577420E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.848240E+01 -5.577420E+01 2.791241E+02 0.000000E+00
   -1.307114E+02 -3.848240E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.484873E+03

0.454545
   3.473346E+08 6.820317E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.414176E+08
   6.820317E+06 4.776112E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.494253E+05
   0.000000E+00 0.000000E+00 7.219008E+09 1.775114E+08 3.597667E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.775114E+08 9.941236E+09 -3.644247E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.597667E+08 -3.644247E+08 2.824855E+09 0.000000E+00
   1.414176E+08 4.494253E+05 0.000000E+00 0.000000E+00 0.000000E+00 5.945185E+08

   4.691788E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.021809E+01
   0.000000E+00 4.691788E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.031664E+01
   0.000000E+00 0.000000E+00 4.691788E+02 9.021809E+01 2.031664E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.021809E+01 7.891393E+02 -2.838715E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.031664E+01 -2.838715E+01 1.558188E+02 0.000000E+00
   -9.021809E+01 -2.031664E+01 0.000000E+00 0.000000E+00 0.000000E+00 9.449581E+02

0.545455
   2.630917E+08 5.015339E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.198534E+07
   5.015339E+06 4.041970E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.188695E+07
   0.000000E+00 0.000000E+00 6.044233E+09 1.538096E+07 9.224384E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.538096E+07 5.925247E+09 -1.560586E+08 0.000000E+00
   0.000000E+00 0.000000E+00 9.224384E+07 -1.560586E+08 1.529341E+09 0.000000E+00
   9.198534E+07 1.188695E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.273146E+08

   3.837478E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.962860E+01
   0.000000E+00 3.837478E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.726523E+00
   0.000000E+00 0.000000E+00 3.837478E+02 5.962860E+01 3.726523E+00 0.000000E+00
   0.000000E+00 0.000000E+00 5.962860E+01 4.705826E+02 -1.286789E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.726523E+00 -1.286789E+01 8.302711E+01 0.000000E+00
   -5.962860E+01 -3.726523E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.536097E+02

0.636364
   2.033564E+08 2.849785E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.977580E+07
   2.849785E+06 3.246939E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.529434E+07
   0.000000E+00 0.000000E+00 4.858717E+09 -5.390134E+07 -4.507358E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.390134E+07 3.266733E+09 -5.686945E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.507358E+07 -5.686945E+07 8.238885E+08 0.000000E+00
   5.977580E+07 1.529434E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.805364E+08

   2.996951E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.319122E+01
   0.000000E+00 2.996951E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.071894E+00
   0.000000E+00 0.000000E+00 2.996951E+02 3.319122E+01 -4.071894E+00 0.000000E+00
   0.000000E+00 0.000000E+00 3.319122E+01 2.526303E+02 -5.266834E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.071894E+00 -5.266834E+00 4.396065E+01 0.000000E+00
   -3.319122E+01 4.071894E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.965910E+02

0.727273
   1.521363E+08 1.594781E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.556440E+07
   1.594781E+06 2.521706E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.313543E+07
   0.000000E+00 0.000000E+00 3.592364E+09 -2.148645E+07 -7.834088E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.148645E+07 1.627218E+09 -1.877473E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.834088E+07 -1.877473E+07 4.217411E+08 0.000000E+00
   3.556440E+07 1.313543E+07 0.000000E+00 0.000000E+00 0.000000E+00 9.639319E+07

   2.189924E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.958444E+01
   0.000000E+00 2.189924E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.525261E+00
   0.000000E+00 0.000000E+00 2.189924E+02 1.958444E+01 -5.525261E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.958444E+01 1.255209E+02 -2.112108E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.525261E+00 -2.112108E+00 2.241904E+01 0.000000E+00
   -1.958444E+01 5.525261E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.479399E+02

0.818182
   1.119341E+08 8.333641E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.996015E+07
   8.333641E+05 1.846039E+08 0.000000E+00 0.000000E+00 0.000000E+00 9.202370E+06
   0.000000E+00 0.000000E+00 2.327204E+09 3.840231E+07 -6.276453E+07 0.000000E+00
   0.000000E+00 0.000000E+00 3.840231E+07 7.299954E+08 -7.292080E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -6.276453E+07 -7.292080E+06 1.854954E+08 0.000000E+00
   1.996015E+07 9.202370E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.774646E+07

   1.447259E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.317682E+01
   0.000000E+00 1.447259E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.315486E+00
   0.000000E+00 0.000000E+00 1.447259E+02 1.317682E+01 -4.315486E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.317682E+01 5.739249E+01 -9.246495E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -4.315486E+00 -9.246495E-01 9.953575E+00 0.000000E+00
   -1.317682E+01 4.315486E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.734606E+01

0.909091
   7.192244E+07 6.365924E+05 0.000000E+00 0.000000E+00 0.000000E+00 8.655542E+06
   6.365924E+05 1.362275E+08 0.000000E+00 0.000000E+00 0.000000E+00 6.138342E+06
   0.000000E+00 0.000000E+00 1.197893E+09 8.406436E+07 -3.550680E+07 0.000000E+00
   0.000000E+00 0.000000E+00 8.406436E+07 2.850339E+08 -4.670459E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -3.550680E+07 -4.670459E+06 6.010619E+07 0.000000E+00
   8.655542E+06 6.138342E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.057131E+07

   7.946602E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.910156E+00
   0.000000E+00 7.946602E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.531682E+00
   0.000000E+00 0.000000E+00 7.946602E+01 9.910156E+00 -2.531682E+00 0.000000E+00
   0.000000E+00 0.000000E+00 9.910156E+00 2.326350E+01 -5.012093E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.531682E+00 -5.012093E-01 3.371615E+00 0.000000E+00
   -9.910156E+00 2.531682E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.663512E+01

1.000000
   1.226170E+07 4.394427E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.129011E+06
   4.394427E+05 3.862088E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.085452E+05
   0.000000E+00 0.000000E+00 1.722476E+08 1.185096E+07 -2.500571E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.185096E+07 1.353571E+07 -3.669077E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -2.500571E+06 -3.669077E+05 1.068096E+06 0.000000E+00
   1.129011E+06 7.085452E+05 0.000000E+00 0.000000E+00 0.000000E+00 9.095520E+05

   1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.153150E+00
   0.000000E+00 1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.322503E-01
   0.000000E+00 0.000000E+00 1.542816E+01 1.153150E+00 -2.322503E-01 0.000000E+00
   0.000000E+00 0.000000E+00 1.153150E+00 1.209183E+00 -3.472411E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -2.322503E-01 -3.472411E-02 8.488125E-02 0.000000E+00
   -1.153150E+00 2.322503E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.294064E+00

