------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
    8  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   8.176500E+07 1.371918E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.771333E+08

   3.588873E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.001247E+01
   0.000000E+00 3.588873E+02 0.000000E+00 0.000000E+00 0.000000E+00 -6.623792E-01
   0.000000E+00 0.000000E+00 3.588873E+02 5.001247E+01 6.623792E-01 0.000000E+00
   0.000000E+00 0.000000E+00 5.001247E+01 3.972991E+02 -9.984171E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.623792E-01 -9.984171E+00 6.927107E+01 0.000000E+00
   -5.001247E+01 -6.623792E-01 0.000000E+00 0.000000E+00 0.000000E+00 4.665702E+02

0.714286
   1.583717E+08 1.699790E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.848816E+07
   1.699790E+06 2.598351E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.354137E+07
   0.000000E+00 0.000000E+00 3.773850E+09 -3.665461E+07 -7.771709E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -3.665461E+07 1.799427E+09 -2.157519E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.771709E+07 -2.157519E+07 4.677535E+08 0.000000E+00
   3.848816E+07 1.354137E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.055556E+08

   2.300692E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.014731E+01
   0.000000E+00 2.300692E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.535570E+00
   0.000000E+00 0.000000E+00 2.300692E+02 2.014731E+01 -5.535570E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.014731E+01 1.384343E+02 -2.360180E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.535570E+00 -2.360180E+00 2.485579E+01 0.000000E+00
   -2.014731E+01 5.535570E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.632901E+02

0.857143
   9.404956E+07 6.876045E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.444387E+07
   6.876045E+05 1.615400E+08 0.000000E+00 0.000000E+00 0.000000E+00 7.796670E+06
   0.000000E+00 0.000000E+00 1.817620E+09 6.064983E+07 -5.127487E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.064983E+07 4.974120E+08 -5.538503E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -5.127487E+07 -5.538503E+06 1.211467E+08 0.000000E+00
   1.444387E+07 7.796670E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.407562E+07

   1.147216E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.146137E+01
   0.000000E+00 1.147216E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.534336E+00
   0.000000E+00 0.000000E+00 1.147216E+02 1.146137E+01 -3.534336E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.146137E+01 3.948533E+01 -6.779251E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.534336E+00 -6.779251E-01 6.566717E+00 0.000000E+00
   -1.146137E+01 3.534336E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.605205E+01

1.000000
   1.226170E+07 4.394427E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.129011E+06
   4.394427E+05 3.862088E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.085452E+05
   0.000000E+00 0.000000E+00 1.722476E+08 1.185096E+07 -2.500571E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.185096E+07 1.353571E+07 -3.669077E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -2.500571E+06 -3.669077E+05 1.068096E+06 0.000000E+00
   1.129011E+06 7.085452E+05 0.000000E+00 0.000000E+00 0.000000E+00 9.095520E+05

   1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.153150E+00
   0.000000E+00 1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.322503E-01
   0.000000E+00 0.000000E+00 1.542816E+01 1.153150E+00 -2.322503E-01 0.000000E+00
   0.000000E+00 0.000000E+00 1.153150E+00 1.209183E+00 -3.472411E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -2.322503E-01 -3.472411E-02 8.488125E-02 0.000000E+00
   -1.153150E+00 2.322503E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.294064E+00

