------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   32  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   2.749950E+08 7.715091E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.287730E+10

   9.557817E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.575310E+01
   0.000000E+00 9.557817E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.195527E+01
   0.000000E+00 0.000000E+00 9.557817E+02 4.575310E+01 3.195527E+01 0.000000E+00
   0.000000E+00 0.000000E+00 4.575310E+01 2.464240E+03 -2.435148E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.195527E+01 -2.435148E+02 2.244907E+03 0.000000E+00
   -4.575310E+01 -3.195527E+01 0.000000E+00 0.000000E+00 0.000000E+00 4.709148E+03

0.161290
   1.056289E+09 1.408924E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.291545E+08
   1.408924E+08 1.401456E+09 0.000000E+00 0.000000E+00 0.000000E+00 8.501513E+07
   0.000000E+00 0.000000E+00 1.331439E+10 3.375866E+08 7.510617E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.375866E+08 3.294942E+10 -3.434408E+09 0.000000E+00
   0.000000E+00 0.000000E+00 7.510617E+08 -3.434408E+09 2.452276E+10 0.000000E+00
   4.291545E+08 8.501513E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.881200E+09

   8.728924E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.032819E+01
   0.000000E+00 8.728924E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.468297E+01
   0.000000E+00 0.000000E+00 8.728924E+02 7.032819E+01 4.468297E+01 0.000000E+00
   0.000000E+00 0.000000E+00 7.032819E+01 2.170671E+03 -2.714622E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.468297E+01 -2.714622E+02 1.493428E+03 0.000000E+00
   -7.032819E+01 -4.468297E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.664099E+03

0.193548
   8.153034E+08 1.168669E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.362701E+08
   1.168669E+08 1.317474E+09 0.000000E+00 0.000000E+00 0.000000E+00 7.143211E+07
   0.000000E+00 0.000000E+00 1.223395E+10 5.580561E+08 8.708564E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.580561E+08 2.884157E+10 -2.640929E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.708564E+08 -2.640929E+09 1.735949E+10 0.000000E+00
   4.362701E+08 7.143211E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.152602E+09

   8.072345E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.037277E+02
   0.000000E+00 8.072345E+02 0.000000E+00 0.000000E+00 0.000000E+00 -5.009523E+01
   0.000000E+00 0.000000E+00 8.072345E+02 1.037277E+02 5.009523E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.037277E+02 2.018095E+03 -2.219512E+02 0.000000E+00
   0.000000E+00 0.000000E+00 5.009523E+01 -2.219512E+02 1.026504E+03 0.000000E+00
   -1.037277E+02 -5.009523E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.044599E+03

0.225806
   6.869867E+08 6.409951E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.274999E+08
   6.409951E+07 1.090261E+09 0.000000E+00 0.000000E+00 0.000000E+00 5.205043E+07
   0.000000E+00 0.000000E+00 1.098058E+10 7.398495E+08 8.074186E+08 0.000000E+00
   0.000000E+00 0.000000E+00 7.398495E+08 2.503343E+10 -1.870042E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.074186E+08 -1.870042E+09 1.293555E+10 0.000000E+00
   3.274999E+08 5.205043E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.477456E+09

   7.339788E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.416132E+02
   0.000000E+00 7.339788E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.710642E+01
   0.000000E+00 0.000000E+00 7.339788E+02 1.416132E+02 4.710642E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.416132E+02 1.874945E+03 -1.656415E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.710642E+01 -1.656415E+02 7.513527E+02 0.000000E+00
   -1.416132E+02 -4.710642E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.626298E+03

0.258065
   5.899673E+08 3.334940E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.908424E+08
   3.334940E+07 8.544120E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.975224E+07
   0.000000E+00 0.000000E+00 9.868171E+09 5.166338E+08 6.830153E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.166338E+08 2.127738E+10 -1.381648E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.830153E+08 -1.381648E+09 1.005825E+10 0.000000E+00
   2.908424E+08 2.975224E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.438896E+09

   6.674212E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.369029E+02
   0.000000E+00 6.674212E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.140104E+01
   0.000000E+00 0.000000E+00 6.674212E+02 1.369029E+02 4.140104E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.369029E+02 1.672366E+03 -1.260711E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.140104E+01 -1.260711E+02 5.798301E+02 0.000000E+00
   -1.369029E+02 -4.140104E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.252196E+03

0.290323
   5.288737E+08 1.618222E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.666165E+08
   1.618222E+07 6.873495E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.247416E+07
   0.000000E+00 0.000000E+00 9.058849E+09 3.494793E+08 6.219024E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.494793E+08 1.866932E+10 -1.072849E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.219024E+08 -1.072849E+09 7.956930E+09 0.000000E+00
   2.666165E+08 1.247416E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.791094E+09

   6.171969E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.284518E+02
   0.000000E+00 6.171969E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.857821E+01
   0.000000E+00 0.000000E+00 6.171969E+02 1.284518E+02 3.857821E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.284518E+02 1.509572E+03 -9.702501E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.857821E+01 -9.702501E+01 4.564342E+02 0.000000E+00
   -1.284518E+02 -3.857821E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.966006E+03

0.322581
   4.886796E+08 9.151202E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.335615E+08
   9.151202E+06 6.023434E+08 0.000000E+00 0.000000E+00 0.000000E+00 -2.826143E+06
   0.000000E+00 0.000000E+00 8.576215E+09 6.877878E+08 6.315208E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.877878E+08 1.777721E+10 -8.719221E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.315208E+08 -8.719221E+08 6.309671E+09 0.000000E+00
   2.335615E+08 -2.826143E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.375627E+09

   5.824596E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.425389E+02
   0.000000E+00 5.824596E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.924488E+01
   0.000000E+00 0.000000E+00 5.824596E+02 1.425389E+02 3.924488E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.425389E+02 1.406857E+03 -7.204981E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.924488E+01 -7.204981E+01 3.604281E+02 0.000000E+00
   -1.425389E+02 -3.924488E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.767285E+03

0.354839
   4.566136E+08 8.291177E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.132454E+08
   8.291177E+06 5.694888E+08 0.000000E+00 0.000000E+00 0.000000E+00 -9.654969E+06
   0.000000E+00 0.000000E+00 8.294119E+09 5.460780E+08 6.376874E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.460780E+08 1.578788E+10 -7.355378E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.376874E+08 -7.355378E+08 5.215846E+09 0.000000E+00
   2.132454E+08 -9.654969E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.128047E+09

   5.573685E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.328075E+02
   0.000000E+00 5.573685E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.914349E+01
   0.000000E+00 0.000000E+00 5.573685E+02 1.328075E+02 3.914349E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.328075E+02 1.251867E+03 -5.884170E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.914349E+01 -5.884170E+01 2.949308E+02 0.000000E+00
   -1.328075E+02 -3.914349E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.546798E+03

0.387097
   4.184986E+08 7.993579E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.876911E+08
   7.993579E+06 5.352903E+08 0.000000E+00 0.000000E+00 0.000000E+00 -9.565000E+06
   0.000000E+00 0.000000E+00 7.936911E+09 2.906137E+08 5.790437E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.906137E+08 1.339946E+10 -6.037444E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.790437E+08 -6.037444E+08 4.300167E+09 0.000000E+00
   1.876911E+08 -9.565000E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.093314E+08

   5.276170E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.154235E+02
   0.000000E+00 5.276170E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.486154E+01
   0.000000E+00 0.000000E+00 5.276170E+02 1.154235E+02 3.486154E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.154235E+02 1.076809E+03 -4.798651E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.486154E+01 -4.798651E+01 2.413186E+02 0.000000E+00
   -1.154235E+02 -3.486154E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.318128E+03

0.419355
   3.831650E+08 7.994544E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.645012E+08
   7.994544E+06 5.158705E+08 0.000000E+00 0.000000E+00 0.000000E+00 -5.092732E+06
   0.000000E+00 0.000000E+00 7.614501E+09 2.203287E+08 4.774328E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.203287E+08 1.172460E+10 -4.809824E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.774328E+08 -4.809824E+08 3.534774E+09 0.000000E+00
   1.645012E+08 -5.092732E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.506812E+08

   4.990898E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.012370E+02
   0.000000E+00 4.990898E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.795104E+01
   0.000000E+00 0.000000E+00 4.990898E+02 1.012370E+02 2.795104E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.012370E+02 9.327644E+02 -3.754539E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.795104E+01 -3.754539E+01 1.964456E+02 0.000000E+00
   -1.012370E+02 -2.795104E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.129210E+03

0.451613
   3.502484E+08 6.843837E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.437490E+08
   6.843837E+06 4.795865E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.932018E+04
   0.000000E+00 0.000000E+00 7.252733E+09 1.782672E+08 3.694873E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.782672E+08 1.009016E+10 -3.732912E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.694873E+08 -3.732912E+08 2.878333E+09 0.000000E+00
   1.437490E+08 2.932018E+04 0.000000E+00 0.000000E+00 0.000000E+00 6.064027E+08

   4.717392E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.052072E+01
   0.000000E+00 4.717392E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.094693E+01
   0.000000E+00 0.000000E+00 4.717392E+02 9.052072E+01 2.094693E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.052072E+01 7.999446E+02 -2.903115E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.094693E+01 -2.903115E+01 1.588991E+02 0.000000E+00
   -9.052072E+01 -2.094693E+01 0.000000E+00 0.000000E+00 0.000000E+00 9.588437E+02

0.483871
   3.152065E+08 6.670466E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.216906E+08
   6.670466E+06 4.591618E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.067430E+06
   0.000000E+00 0.000000E+00 6.854725E+09 1.263350E+08 2.614827E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.263350E+08 8.497985E+09 -2.817290E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.614827E+08 -2.817290E+08 2.321635E+09 0.000000E+00
   1.216906E+08 5.067430E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.905693E+08

   4.418998E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.291118E+01
   0.000000E+00 4.418998E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.406141E+01
   0.000000E+00 0.000000E+00 4.418998E+02 8.291118E+01 1.406141E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.291118E+01 6.764309E+02 -2.209892E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.406141E+01 -2.209892E+01 1.274690E+02 0.000000E+00
   -8.291118E+01 -1.406141E+01 0.000000E+00 0.000000E+00 0.000000E+00 8.038999E+02

0.516129
   2.891901E+08 5.669900E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.062738E+08
   5.669900E+06 4.291289E+08 0.000000E+00 0.000000E+00 0.000000E+00 9.100946E+06
   0.000000E+00 0.000000E+00 6.437130E+09 4.873362E+07 1.652614E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.873362E+07 7.064543E+09 -2.092265E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.652614E+08 -2.092265E+08 1.873620E+09 0.000000E+00
   1.062738E+08 9.100946E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.987116E+08

   4.108053E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.917970E+01
   0.000000E+00 4.108053E+02 0.000000E+00 0.000000E+00 0.000000E+00 -8.111158E+00
   0.000000E+00 0.000000E+00 4.108053E+02 6.917970E+01 8.111158E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.917970E+01 5.598422E+02 -1.672161E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.111158E+00 -1.672161E+01 1.019344E+02 0.000000E+00
   -6.917970E+01 -8.111158E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.617767E+02

0.548387
   2.614972E+08 4.947671E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.097370E+07
   4.947671E+06 4.026604E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.215265E+07
   0.000000E+00 0.000000E+00 6.014172E+09 1.289361E+07 8.593632E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.289361E+07 5.837992E+09 -1.517918E+08 0.000000E+00
   0.000000E+00 0.000000E+00 8.593632E+07 -1.517918E+08 1.503126E+09 0.000000E+00
   9.097370E+07 1.215265E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.223106E+08

   3.809334E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.836080E+01
   0.000000E+00 3.809334E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.349987E+00
   0.000000E+00 0.000000E+00 3.809334E+02 5.836080E+01 3.349987E+00 0.000000E+00
   0.000000E+00 0.000000E+00 5.836080E+01 4.617143E+02 -1.250484E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.349987E+00 -1.250484E+01 8.138065E+01 0.000000E+00
   -5.836080E+01 -3.349987E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.430949E+02

0.580645
   2.365541E+08 4.003368E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.756184E+07
   4.003368E+06 3.695537E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.403596E+07
   0.000000E+00 0.000000E+00 5.578665E+09 -1.437846E+07 2.372239E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.437846E+07 4.775837E+09 -1.076479E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.372239E+07 -1.076479E+08 1.201659E+09 0.000000E+00
   7.756184E+07 1.403596E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.574619E+08

   3.501251E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.782114E+01
   0.000000E+00 3.501251E+02 0.000000E+00 0.000000E+00 0.000000E+00 2.769949E-01
   0.000000E+00 0.000000E+00 3.501251E+02 4.782114E+01 -2.769949E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.782114E+01 3.744427E+02 -9.160557E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -2.769949E-01 -9.160557E+00 6.483680E+01 0.000000E+00
   -4.782114E+01 2.769949E-01 0.000000E+00 0.000000E+00 0.000000E+00 4.392795E+02

0.612903
   2.167228E+08 3.408458E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.643984E+07
   3.408458E+06 3.463189E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.519736E+07
   0.000000E+00 0.000000E+00 5.156252E+09 -5.105398E+07 -2.193157E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.105398E+07 3.813215E+09 -7.464460E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.193157E+07 -7.464460E+07 9.664139E+08 0.000000E+00
   6.643984E+07 1.519736E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.101565E+08

   3.199787E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.817526E+01
   0.000000E+00 3.199787E+02 0.000000E+00 0.000000E+00 0.000000E+00 2.830675E+00
   0.000000E+00 0.000000E+00 3.199787E+02 3.817526E+01 -2.830675E+00 0.000000E+00
   0.000000E+00 0.000000E+00 3.817526E+01 2.958571E+02 -6.637878E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -2.830675E+00 -6.637878E+00 5.178326E+01 0.000000E+00
   -3.817526E+01 2.830675E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.476403E+02

0.645161
   1.987908E+08 2.581629E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.757634E+07
   2.581629E+06 3.135093E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.513140E+07
   0.000000E+00 0.000000E+00 4.735700E+09 -6.166378E+07 -5.189772E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -6.166378E+07 3.046189E+09 -5.048747E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.189772E+07 -5.048747E+07 7.724410E+08 0.000000E+00
   5.757634E+07 1.513140E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.695490E+08

   2.915046E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.025543E+01
   0.000000E+00 2.915046E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.402884E+00
   0.000000E+00 0.000000E+00 2.915046E+02 3.025543E+01 -4.402884E+00 0.000000E+00
   0.000000E+00 0.000000E+00 3.025543E+01 2.356449E+02 -4.761764E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.402884E+00 -4.761764E+00 4.128169E+01 0.000000E+00
   -3.025543E+01 4.402884E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.769266E+02

0.677419
   1.784705E+08 2.244177E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.686550E+07
   2.244177E+06 2.921705E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.484037E+07
   0.000000E+00 0.000000E+00 4.284816E+09 -4.097157E+07 -7.034555E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.097157E+07 2.400706E+09 -3.460903E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.034555E+07 -3.460903E+07 6.139415E+08 0.000000E+00
   4.686550E+07 1.484037E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.355780E+08

   2.628199E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.549900E+01
   0.000000E+00 2.628199E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.312650E+00
   0.000000E+00 0.000000E+00 2.628199E+02 2.549900E+01 -5.312650E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.549900E+01 1.854479E+02 -3.483450E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.312650E+00 -3.483450E+00 3.270864E+01 0.000000E+00
   -2.549900E+01 5.312650E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.181566E+02

0.709677
   1.607424E+08 1.734029E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.952140E+07
   1.734029E+06 2.623940E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.367315E+07
