------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   16  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   2.854317E+08 2.492483E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.230073E+09

   6.524280E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.314394E+02
   0.000000E+00 6.524280E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.024796E+01
   0.000000E+00 0.000000E+00 6.524280E+02 1.314394E+02 4.024796E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.314394E+02 1.621271E+03 -1.180395E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.024796E+01 -1.180395E+02 5.433196E+02 0.000000E+00
   -1.314394E+02 -4.024796E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.164591E+03

0.333333
   4.781581E+08 8.661029E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.281672E+08
   8.661029E+06 5.896909E+08 0.000000E+00 0.000000E+00 0.000000E+00 -5.605264E+06
   0.000000E+00 0.000000E+00 8.485360E+09 6.394822E+08 6.379145E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.394822E+08 1.716612E+10 -8.251969E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.379145E+08 -8.251969E+08 5.920282E+09 0.000000E+00
   2.281672E+08 -5.605264E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.287907E+09

   5.748206E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.383852E+02
   0.000000E+00 5.748206E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.954385E+01
   0.000000E+00 0.000000E+00 5.748206E+02 1.383852E+02 3.954385E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.383852E+02 1.357736E+03 -6.735673E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.954385E+01 -6.735673E+01 3.371570E+02 0.000000E+00
   -1.383852E+02 -3.954385E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.694893E+03

0.400000
   4.047212E+08 8.080371E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.784771E+08
   8.080371E+06 5.284931E+08 0.000000E+00 0.000000E+00 0.000000E+00 -8.146640E+06
   0.000000E+00 0.000000E+00 7.818437E+09 2.554785E+08 5.428333E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.554785E+08 1.269703E+10 -5.525731E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.428333E+08 -5.525731E+08 3.990574E+09 0.000000E+00
   1.784771E+08 -8.146640E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.470958E+08

   5.151408E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.084739E+02
   0.000000E+00 5.151408E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.226808E+01
   0.000000E+00 0.000000E+00 5.151408E+02 1.084739E+02 3.226808E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.084739E+02 1.014090E+03 -4.352767E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.226808E+01 -4.352767E+01 2.224510E+02 0.000000E+00
   -1.084739E+02 -3.226808E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.236541E+03

0.466667
   3.348839E+08 6.731863E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.322239E+08
   6.731863E+06 4.695815E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.195144E+06
   0.000000E+00 0.000000E+00 7.075205E+09 1.708806E+08 3.201037E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.708806E+08 9.328981E+09 -3.287253E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.201037E+08 -3.287253E+08 2.607192E+09 0.000000E+00
   1.322239E+08 2.195144E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.472571E+08

   4.583706E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.853250E+01
   0.000000E+00 4.583706E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.776563E+01
   0.000000E+00 0.000000E+00 4.583706E+02 8.853250E+01 1.776563E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.853250E+01 7.441556E+02 -2.576504E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.776563E+01 -2.576504E+01 1.435547E+02 0.000000E+00
   -8.853250E+01 -1.776563E+01 0.000000E+00 0.000000E+00 0.000000E+00 8.877103E+02

0.533333
   2.737330E+08 5.207838E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.762658E+07
   5.207838E+06 4.117389E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.077501E+07
   0.000000E+00 0.000000E+00 6.191453E+09 1.283105E+07 1.209461E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.283105E+07 6.323901E+09 -1.757622E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.209461E+08 -1.757622E+08 1.661957E+09 0.000000E+00
   9.762658E+07 1.077501E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.538080E+08

   3.938027E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.180536E+01
   0.000000E+00 3.938027E+02 0.000000E+00 0.000000E+00 0.000000E+00 -5.456934E+00
   0.000000E+00 0.000000E+00 3.938027E+02 6.180536E+01 5.456934E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.180536E+01 5.016133E+02 -1.430121E+01 0.000000E+00
   0.000000E+00 0.000000E+00 5.456934E+00 -1.430121E+01 9.031630E+01 0.000000E+00
   -6.180536E+01 -5.456934E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.919296E+02

0.600000
   2.249856E+08 3.618895E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.078718E+07
   3.618895E+06 3.548775E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.481479E+07
   0.000000E+00 0.000000E+00 5.325145E+09 -4.741995E+07 -5.314194E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -4.741995E+07 4.161879E+09 -8.645260E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.314194E+06 -8.645260E+07 1.056747E+09 0.000000E+00
   7.078718E+07 1.481479E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.280921E+08

   3.312310E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.073285E+01
   0.000000E+00 3.312310E+02 0.000000E+00 0.000000E+00 0.000000E+00 1.896444E+00
   0.000000E+00 0.000000E+00 3.312310E+02 4.073285E+01 -1.896444E+00 0.000000E+00
   0.000000E+00 0.000000E+00 4.073285E+01 3.224437E+02 -7.499754E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -1.896444E+00 -7.499754E+00 5.662979E+01 0.000000E+00
   -4.073285E+01 1.896444E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.790735E+02

0.666667
   1.846748E+08 2.341827E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.966247E+07
   2.341827E+06 2.983465E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.499059E+07
   0.000000E+00 0.000000E+00 4.428321E+09 -4.763337E+07 -6.525439E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.763337E+07 2.586605E+09 -3.894602E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -6.525439E+07 -3.894602E+07 6.625537E+08 0.000000E+00
   4.966247E+07 1.499059E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.452727E+08

   2.711463E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.625370E+01
   0.000000E+00 2.711463E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.037448E+00
   0.000000E+00 0.000000E+00 2.711463E+02 2.625370E+01 -5.037448E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.625370E+01 1.989238E+02 -3.808133E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.037448E+00 -3.808133E+00 3.530486E+01 0.000000E+00
   -2.625370E+01 5.037448E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.342287E+02

0.733333
   1.499111E+08 1.537138E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.410457E+07
   1.537138E+06 2.481654E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.292424E+07
   0.000000E+00 0.000000E+00 3.504010E+09 -1.420169E+07 -7.825997E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.420169E+07 1.545842E+09 -1.760181E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.825997E+07 -1.760181E+07 4.021459E+08 0.000000E+00
   3.410457E+07 1.292424E+07 0.000000E+00 0.000000E+00 0.000000E+00 9.222476E+07

   2.133520E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.901512E+01
   0.000000E+00 2.133520E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.480330E+00
   0.000000E+00 0.000000E+00 2.133520E+02 1.901512E+01 -5.480330E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.901512E+01 1.189263E+02 -1.991157E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.480330E+00 -1.991157E+00 2.131821E+01 0.000000E+00
   -1.901512E+01 5.480330E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.402445E+02

0.800000
   1.195933E+08 9.098102E+05 0.000000E+00 0.000000E+00 0.000000E+00 2.247362E+07
   9.098102E+05 1.952695E+08 0.000000E+00 0.000000E+00 0.000000E+00 9.915927E+06
   0.000000E+00 0.000000E+00 2.560689E+09 3.022485E+07 -6.728210E+07 0.000000E+00
   0.000000E+00 0.000000E+00 3.022485E+07 8.608439E+08 -8.497805E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -6.728210E+07 -8.497805E+06 2.214811E+08 0.000000E+00
   2.247362E+07 9.915927E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.489855E+07

   1.580769E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.395782E+01
   0.000000E+00 1.580769E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.616330E+00
   0.000000E+00 0.000000E+00 1.580769E+02 1.395782E+01 -4.616330E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.395782E+01 6.724619E+01 -1.060832E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.616330E+00 -1.060832E+00 1.181492E+01 0.000000E+00
   -1.395782E+01 4.616330E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.906111E+01

0.866667
   9.010931E+07 6.204133E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.330069E+07
   6.204133E+05 1.524379E+08 0.000000E+00 0.000000E+00 0.000000E+00 7.256654E+06
   0.000000E+00 0.000000E+00 1.691395E+09 6.617696E+07 -4.807196E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.617696E+07 4.514786E+08 -5.295144E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -4.807196E+07 -5.295144E+06 1.072452E+08 0.000000E+00
   1.330069E+07 7.256654E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.071060E+07

   1.074044E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.131794E+01
   0.000000E+00 1.074044E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.329906E+00
   0.000000E+00 0.000000E+00 1.074044E+02 1.131794E+01 -3.329906E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.131794E+01 3.611212E+01 -6.413549E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.329906E+00 -6.413549E-01 5.842236E+00 0.000000E+00
   -1.131794E+01 3.329906E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.195435E+01

0.933333
   5.713045E+07 6.061353E+05 0.000000E+00 0.000000E+00 0.000000E+00 6.040145E+06
   6.061353E+05 1.183653E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.025913E+06
   0.000000E+00 0.000000E+00 9.077832E+08 7.550899E+07 -2.671780E+07 0.000000E+00
   0.000000E+00 0.000000E+00 7.550899E+07 1.964130E+08 -3.734561E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -2.671780E+07 -3.734561E+06 3.814971E+07 0.000000E+00
   6.040145E+06 5.025913E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.463964E+07

   6.239716E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.683998E+00
   0.000000E+00 6.239716E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.972035E+00
   0.000000E+00 0.000000E+00 6.239716E+01 8.683998E+00 -1.972035E+00 0.000000E+00
   0.000000E+00 0.000000E+00 8.683998E+00 1.667528E+01 -4.067056E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.972035E+00 -4.067056E-01 2.168300E+00 0.000000E+00
   -8.683998E+00 1.972035E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.884358E+01

1.000000
   1.226170E+07 4.394427E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.129011E+06
   4.394427E+05 3.862088E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.085452E+05
   0.000000E+00 0.000000E+00 1.722476E+08 1.185096E+07 -2.500571E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.185096E+07 1.353571E+07 -3.669077E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -2.500571E+06 -3.669077E+05 1.068096E+06 0.000000E+00
   1.129011E+06 7.085452E+05 0.000000E+00 0.000000E+00 0.000000E+00 9.095520E+05

   1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.153150E+00
   0.000000E+00 1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.322503E-01
   0.000000E+00 0.000000E+00 1.542816E+01 1.153150E+00 -2.322503E-01 0.000000E+00
   0.000000E+00 0.000000E+00 1.153150E+00 1.209183E+00 -3.472411E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -2.322503E-01 -3.472411E-02 8.488125E-02 0.000000E+00
   -1.153150E+00 2.322503E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.294064E+00

