-2.59262354e-01	              0	 3.29011429e+01	 5.73844864e+00
-2.92117391e-01	              0	 3.42720238e+01	 5.48361970e+00
-3.31401342e-01	              0	 3.56429048e+01	 5.23209239e+00
-3.70685293e-01	              0	 3.70137857e+01	 4.98056508e+00
-4.09969244e-01	              0	 3.83846667e+01	 4.72903777e+00
-4.49253195e-01	              0	 3.97555476e+01	 4.47751046e+00
-4.94542246e-01	              0	 4.11264286e+01	 4.20835195e+00
-5.42912309e-01	              0	 4.24973095e+01	 3.93014747e+00
-5.91282372e-01	              0	 4.38681905e+01	 3.65194300e+00
-6.39652435e-01	              0	 4.52390714e+01	 3.37373852e+00
-6.88022498e-01	              0	 4.66099524e+01	 3.09553404e+00
-7.46097459e-01	              0	 4.79808333e+01	 2.80931481e+00
-8.04256305e-01	              0	 4.93517143e+01	 2.52302629e+00
-8.62415150e-01	              0	 5.07225952e+01	 2.23673778e+00
-9.20573996e-01	              0	 5.20934762e+01	 1.95044927e+00
-9.82361413e-01	              0	 5.34643571e+01	 1.66975530e+00
-1.05179592e+00	              0	 5.48352381e+01	 1.40085165e+00
-1.12123044e+00	              0	 5.62061190e+01	 1.13194800e+00
-1.19066495e+00	              0	 5.75770000e+01	 8.63044342e-01
-1.26009946e+00	              0	 5.89478810e+01	 5.94140688e-01
-1.33729777e+00	              0	 6.03187619e+01	 3.46607554e-01
-1.41863399e+00	              0	 6.16896429e+01	 1.10464369e-01
-1.49997022e+00	              0	 6.30605238e+01	-1.25678817e-01
-1.58130644e+00	              0	 6.44314048e+01	-3.61822002e-01
-1.66264266e+00	              0	 6.58022857e+01	-5.97965188e-01
-1.75738138e+00	              0	 6.71731667e+01	-8.02755090e-01
-1.85235097e+00	              0	 6.85440476e+01	-1.00700491e+00
-1.94732055e+00	              0	 6.99149286e+01	-1.21125474e+00
-2.04229014e+00	              0	 7.12858095e+01	-1.41550456e+00
-2.14218306e+00	              0	 7.26566905e+01	-1.61662221e+00
-2.25282719e+00	              0	 7.40275714e+01	-1.81090006e+00
-2.36347133e+00	              0	 7.53984524e+01	-2.00517791e+00
-2.47411546e+00	              0	 7.67693333e+01	-2.19945576e+00
-2.58475959e+00	              0	 7.81402143e+01	-2.39373361e+00
-2.69910069e+00	              0	 7.95110952e+01	-2.58722326e+00
-2.82110600e+00	              0	 8.08819762e+01	-2.77745187e+00
-2.94632674e+00	              0	 8.22528571e+01	-2.96010813e+00
-3.07500055e+00	              0	 8.36237381e+01	-3.12963880e+00
-3.20635038e+00	              0	 8.49946190e+01	-3.28472753e+00
-3.33685000e+00	              0	 8.63655000e+01	-3.42796000e+00
---------------------- MESH PARAMETER ------------------------------------------
10            order_elem    - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"DTU10MW_BeamDyn_n064_blade.dat" BldFile       - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False         UsePitchAct   - Whether a pitch actuator should be used (flag)
200           PitchJ        - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
20000000.0    PitchK        - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
500000        PitchC        - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
False         SumPrint      - Print summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt        - Format used for text tabular output, excluding the time channel.
0             NNodeOuts     - Number of nodes to output to file [0 - 9] (-)
0             OutNd         - Nodes whose values will be output (-)
 OutList The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"RootFxr, RootFyr, RootFzr"
"RootMxr, RootMyr, RootMzr"
"TipTDxr, TipTDyr, TipTDzr"
"TipRDxr, TipRDyr, TipRDzr"
END
====== Outputs for all blade stations (same ending as above for B1N1.... =========================== (optional section)
"All"         BldNd_BlOutNd - Future feature will allow selecting a portion of the nodes to output. Not implemented yet. (-)
 OutList_Nodal The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"TDxr"
"TDyr"
"RDxr"
"RDyr"
"RDzr"
END
---------------------------------------------------------------------------------------
