------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
  100  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   -7.606559E+06 -1.761457E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.734749E+10

   1.201138E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.441579E+01
   0.000000E+00 1.201138E+03 0.000000E+00 0.000000E+00 0.000000E+00 -6.845355E+00
   0.000000E+00 0.000000E+00 1.201138E+03 1.441579E+01 6.845355E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.441579E+01 3.723164E+03 8.215639E-02 0.000000E+00
   0.000000E+00 0.000000E+00 6.845355E+00 8.215639E-02 3.980112E+03 0.000000E+00
   -1.441579E+01 -6.845355E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.703276E+03

0.050505
   2.435148E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.858222E+06
   0.000000E+00 1.966206E+09 0.000000E+00 0.000000E+00 0.000000E+00 -8.829444E+06
   0.000000E+00 0.000000E+00 1.792877E+10 2.314100E+08 9.092087E+07 0.000000E+00
   0.000000E+00 0.000000E+00 2.314100E+08 6.003203E+10 1.173533E+06 0.000000E+00
   0.000000E+00 0.000000E+00 9.092087E+07 1.173533E+06 6.196791E+10 0.000000E+00
   -4.858222E+06 -8.829444E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.669830E+10

   1.191546E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.020301E+01
   0.000000E+00 1.191546E+03 0.000000E+00 0.000000E+00 0.000000E+00 -7.655219E+00
   0.000000E+00 0.000000E+00 1.191546E+03 2.020301E+01 7.655219E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.020301E+01 3.672150E+03 1.297965E-01 0.000000E+00
   0.000000E+00 0.000000E+00 7.655219E+00 1.297965E-01 3.903393E+03 0.000000E+00
   -2.020301E+01 -7.655219E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.575543E+03

0.060606
   2.363811E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.792501E+05
   0.000000E+00 1.956270E+09 0.000000E+00 0.000000E+00 0.000000E+00 3.455224E+06
   0.000000E+00 0.000000E+00 1.771356E+10 3.538334E+08 1.023889E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.538334E+08 5.850286E+10 2.045247E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.023889E+08 2.045247E+06 6.053206E+10 0.000000E+00
   -1.792501E+05 3.455224E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.582806E+10

   1.175746E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.562406E+01
   0.000000E+00 1.175746E+03 0.000000E+00 0.000000E+00 0.000000E+00 -8.003652E+00
   0.000000E+00 0.000000E+00 1.175746E+03 2.562406E+01 8.003652E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.562406E+01 3.598351E+03 1.744306E-01 0.000000E+00
   0.000000E+00 0.000000E+00 8.003652E+00 1.744306E-01 3.794071E+03 0.000000E+00
   -2.562406E+01 -8.003652E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.392422E+03

0.070707
   2.247589E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.130745E+07
   0.000000E+00 1.918349E+09 0.000000E+00 0.000000E+00 0.000000E+00 9.771461E+06
   0.000000E+00 0.000000E+00 1.736607E+10 2.327626E+08 1.196339E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.327626E+08 5.621306E+10 1.603489E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.196339E+08 1.603489E+06 5.806163E+10 0.000000E+00
   2.130745E+07 9.771461E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.429482E+10

   1.150136E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.264845E+01
   0.000000E+00 1.150136E+03 0.000000E+00 0.000000E+00 0.000000E+00 -9.871717E+00
   0.000000E+00 0.000000E+00 1.150136E+03 2.264845E+01 9.871717E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.264845E+01 3.474562E+03 1.943936E-01 0.000000E+00
   0.000000E+00 0.000000E+00 9.871717E+00 1.943936E-01 3.610191E+03 0.000000E+00
   -2.264845E+01 -9.871717E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.084753E+03

0.080808
   2.115310E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.251924E+07
   0.000000E+00 1.867159E+09 0.000000E+00 0.000000E+00 0.000000E+00 1.059170E+07
   0.000000E+00 0.000000E+00 1.695408E+10 1.403644E+08 1.663663E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.403644E+08 5.367394E+10 1.377361E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.663663E+08 1.377361E+06 5.525051E+10 0.000000E+00
   3.251924E+07 1.059170E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.256394E+10

   1.120908E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.411050E+01
   0.000000E+00 1.120908E+03 0.000000E+00 0.000000E+00 0.000000E+00 -1.405678E+01
   0.000000E+00 0.000000E+00 1.120908E+03 2.411050E+01 1.405678E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.411050E+01 3.335120E+03 3.023585E-01 0.000000E+00
   0.000000E+00 0.000000E+00 1.405678E+01 3.023585E-01 3.405182E+03 0.000000E+00
   -2.411050E+01 -1.405678E+01 0.000000E+00 0.000000E+00 0.000000E+00 6.740302E+03

0.090909
   1.953316E+09 -3.683719E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.881782E+07
   -3.683719E+07 1.837517E+09 0.000000E+00 0.000000E+00 0.000000E+00 2.068823E+07
   0.000000E+00 0.000000E+00 1.651033E+10 1.899634E+08 1.881198E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.899634E+08 5.208772E+10 -4.574927E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.881198E+08 -4.574927E+08 5.064273E+10 0.000000E+00
   5.881782E+07 2.068823E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.068586E+10

   1.089234E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.160952E+01
   0.000000E+00 1.089234E+03 0.000000E+00 0.000000E+00 0.000000E+00 -1.696896E+01
   0.000000E+00 0.000000E+00 1.089234E+03 3.160952E+01 1.696896E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.160952E+01 3.217707E+03 -2.886511E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.696896E+01 -2.886511E+01 3.124767E+03 0.000000E+00
   -3.160952E+01 -1.696896E+01 0.000000E+00 0.000000E+00 0.000000E+00 6.342474E+03

0.101010
   1.803634E+09 -1.078442E+07 0.000000E+00 0.000000E+00 0.000000E+00 9.014892E+07
   -1.078442E+07 1.798140E+09 0.000000E+00 0.000000E+00 0.000000E+00 3.617934E+07
   0.000000E+00 0.000000E+00 1.606307E+10 2.523353E+08 1.933051E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.523353E+08 4.892097E+10 -2.827458E+09 0.000000E+00
   0.000000E+00 0.000000E+00 1.933051E+08 -2.827458E+09 4.747725E+10 0.000000E+00
   9.014892E+07 3.617934E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.881417E+10

   1.056747E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.870260E+01
   0.000000E+00 1.056747E+03 0.000000E+00 0.000000E+00 0.000000E+00 -1.882739E+01
   0.000000E+00 0.000000E+00 1.056747E+03 3.870260E+01 1.882739E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.870260E+01 3.010253E+03 -1.496362E+02 0.000000E+00
   0.000000E+00 0.000000E+00 1.882739E+01 -1.496362E+02 2.932583E+03 0.000000E+00
   -3.870260E+01 -1.882739E+01 0.000000E+00 0.000000E+00 0.000000E+00 5.942837E+03

0.111111
   1.682531E+09 3.997267E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.563294E+08
   3.997267E+07 1.696288E+09 0.000000E+00 0.000000E+00 0.000000E+00 4.830525E+07
   0.000000E+00 0.000000E+00 1.552039E+10 1.764792E+08 2.781323E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.764792E+08 4.506244E+10 -3.610944E+09 0.000000E+00
   0.000000E+00 0.000000E+00 2.781323E+08 -3.610944E+09 4.382162E+10 0.000000E+00
   1.563294E+08 4.830525E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.661943E+10

   1.020218E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.036921E+01
   0.000000E+00 1.020218E+03 0.000000E+00 0.000000E+00 0.000000E+00 -2.374321E+01
   0.000000E+00 0.000000E+00 1.020218E+03 4.036921E+01 2.374321E+01 0.000000E+00
   0.000000E+00 0.000000E+00 4.036921E+01 2.777827E+03 -1.977609E+02 0.000000E+00
   0.000000E+00 0.000000E+00 2.374321E+01 -1.977609E+02 2.708399E+03 0.000000E+00
   -4.036921E+01 -2.374321E+01 0.000000E+00 0.000000E+00 0.000000E+00 5.486226E+03

0.121212
   1.550353E+09 8.343277E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.285277E+08
   8.343277E+07 1.600510E+09 0.000000E+00 0.000000E+00 0.000000E+00 6.452784E+07
   0.000000E+00 0.000000E+00 1.494798E+10 -2.676671E+05 3.591943E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.676671E+05 4.178978E+10 -3.836694E+09 0.000000E+00
   0.000000E+00 0.000000E+00 3.591943E+08 -3.836694E+09 3.949194E+10 0.000000E+00
   2.285277E+08 6.452784E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.444478E+10

   9.824891E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.597503E+01
   0.000000E+00 9.824891E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.785347E+01
   0.000000E+00 0.000000E+00 9.824891E+02 3.597503E+01 2.785347E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.597503E+01 2.582479E+03 -2.188621E+02 0.000000E+00
   0.000000E+00 0.000000E+00 2.785347E+01 -2.188621E+02 2.449766E+03 0.000000E+00
   -3.597503E+01 -2.785347E+01 0.000000E+00 0.000000E+00 0.000000E+00 5.032245E+03

0.131313
   1.409908E+09 1.134098E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.879345E+08
   1.134098E+08 1.522124E+09 0.000000E+00 0.000000E+00 0.000000E+00 8.117026E+07
   0.000000E+00 0.000000E+00 1.443396E+10 1.384458E+08 4.755703E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.384458E+08 3.904170E+10 -3.893712E+09 0.000000E+00
   0.000000E+00 0.000000E+00 4.755703E+08 -3.893712E+09 3.519879E+10 0.000000E+00
   2.879345E+08 8.117026E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.243511E+10

   9.482607E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.912561E+01
   0.000000E+00 9.482607E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.303143E+01
   0.000000E+00 0.000000E+00 9.482607E+02 4.912561E+01 3.303143E+01 0.000000E+00
   0.000000E+00 0.000000E+00 4.912561E+01 2.434675E+03 -2.499749E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.303143E+01 -2.499749E+02 2.184243E+03 0.000000E+00
   -4.912561E+01 -3.303143E+01 0.000000E+00 0.000000E+00 0.000000E+00 4.618918E+03

0.141414
   1.265066E+09 1.298154E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.342032E+08
   1.298154E+08 1.457943E+09 0.000000E+00 0.000000E+00 0.000000E+00 9.885452E+07
   0.000000E+00 0.000000E+00 1.394174E+10 3.113497E+08 5.808108E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.113497E+08 3.654117E+10 -3.743624E+09 0.000000E+00
   0.000000E+00 0.000000E+00 5.808108E+08 -3.743624E+09 3.097696E+10 0.000000E+00
   3.342032E+08 9.885452E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.053978E+10

   9.149536E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.347516E+01
   0.000000E+00 9.149536E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.727686E+01
   0.000000E+00 0.000000E+00 9.149536E+02 6.347516E+01 3.727686E+01 0.000000E+00
   0.000000E+00 0.000000E+00 6.347516E+01 2.316588E+03 -2.634286E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.727686E+01 -2.634286E+02 1.918464E+03 0.000000E+00
   -6.347516E+01 -3.727686E+01 0.000000E+00 0.000000E+00 0.000000E+00 4.235052E+03

0.151515
   1.155080E+09 1.390448E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.861057E+08
   1.390448E+08 1.424749E+09 0.000000E+00 0.000000E+00 0.000000E+00 9.354400E+07
   0.000000E+00 0.000000E+00 1.360502E+10 3.543684E+08 6.795501E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.543684E+08 3.462628E+10 -3.626227E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.795501E+08 -3.626227E+09 2.758381E+10 0.000000E+00
   3.861057E+08 9.354400E+07 0.000000E+00 0.000000E+00 0.000000E+00 9.117950E+09

   8.923693E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.898994E+01
   0.000000E+00 8.923693E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.174639E+01
   0.000000E+00 0.000000E+00 8.923693E+02 6.898994E+01 4.174639E+01 0.000000E+00
   0.000000E+00 0.000000E+00 6.898994E+01 2.235556E+03 -2.738662E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.174639E+01 -2.738662E+02 1.694768E+03 0.000000E+00
   -6.898994E+01 -4.174639E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.930323E+03

0.161616
   1.053008E+09 1.408157E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.303460E+08
   1.408157E+08 1.400725E+09 0.000000E+00 0.000000E+00 0.000000E+00 8.471561E+07
   0.000000E+00 0.000000E+00 1.330474E+10 3.370034E+08 7.531513E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.370034E+08 3.289451E+10 -3.425866E+09 0.000000E+00
   0.000000E+00 0.000000E+00 7.531513E+08 -3.425866E+09 2.442198E+10 0.000000E+00
   4.303460E+08 8.471561E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.840803E+09

   8.722432E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.036855E+01
   0.000000E+00 8.722432E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.476275E+01
   0.000000E+00 0.000000E+00 8.722432E+02 7.036855E+01 4.476275E+01 0.000000E+00
   0.000000E+00 0.000000E+00 7.036855E+01 2.168617E+03 -2.711052E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.476275E+01 -2.711052E+02 1.486878E+03 0.000000E+00
   -7.036855E+01 -4.476275E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.655495E+03

0.171717
   9.712276E+08 1.443503E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.540494E+08
   1.443503E+08 1.413033E+09 0.000000E+00 0.000000E+00 0.000000E+00 8.528624E+07
   0.000000E+00 0.000000E+00 1.307431E+10 4.075838E+08 8.025845E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.075838E+08 3.180668E+10 -3.220045E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.025845E+08 -3.220045E+09 2.191123E+10 0.000000E+00
   4.540494E+08 8.528624E+07 0.000000E+00 0.000000E+00 0.000000E+00 6.950919E+09

   8.570882E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.827573E+01
   0.000000E+00 8.570882E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.685841E+01
   0.000000E+00 0.000000E+00 8.570882E+02 7.827573E+01 4.685841E+01 0.000000E+00
   0.000000E+00 0.000000E+00 7.827573E+01 2.132840E+03 -2.603241E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.685841E+01 -2.603241E+02 1.318394E+03 0.000000E+00
   -7.827573E+01 -4.685841E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.451234E+03

0.181818
   8.936290E+08 1.388399E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.635169E+08
   1.388399E+08 1.414418E+09 0.000000E+00 0.000000E+00 0.000000E+00 8.484879E+07
   0.000000E+00 0.000000E+00 1.280609E+10 4.561864E+08 8.288574E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.561864E+08 3.071436E+10 -2.947221E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.288574E+08 -2.947221E+09 1.958596E+10 0.000000E+00
   4.635169E+08 8.484879E+07 0.000000E+00 0.000000E+00 0.000000E+00 6.113874E+09

   8.403261E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.601302E+01
   0.000000E+00 8.403261E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.770760E+01
   0.000000E+00 0.000000E+00 8.403261E+02 8.601302E+01 4.770760E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.601302E+01 2.096724E+03 -2.410411E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.770760E+01 -2.410411E+02 1.168165E+03 0.000000E+00
   -8.601302E+01 -4.770760E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.264888E+03

0.191919
   8.258821E+08 1.198202E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.400462E+08
   1.198202E+08 1.330769E+09 0.000000E+00 0.000000E+00 0.000000E+00 7.316436E+07
   0.000000E+00 0.000000E+00 1.231300E+10 5.444405E+08 8.663214E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.444405E+08 2.909841E+10 -2.684648E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.663214E+08 -2.684648E+09 1.766157E+10 0.000000E+00
   4.400462E+08 7.316436E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.282528E+09

   8.118306E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.013620E+02
   0.000000E+00 8.118306E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.984288E+01
   0.000000E+00 0.000000E+00 8.118306E+02 1.013620E+02 4.984288E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.013620E+02 2.028925E+03 -2.248807E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.984288E+01 -2.248807E+02 1.045526E+03 0.000000E+00
   -1.013620E+02 -4.984288E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.074452E+03

0.202020
   7.618146E+08 1.020254E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.166953E+08
   1.020254E+08 1.249235E+09 0.000000E+00 0.000000E+00 0.000000E+00 6.306190E+07
   0.000000E+00 0.000000E+00 1.182501E+10 6.260274E+08 8.880700E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.260274E+08 2.752251E+10 -2.408264E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.880700E+08 -2.408264E+09 1.582610E+10 0.000000E+00
   4.166953E+08 6.306190E+07 0.000000E+00 0.000000E+00 0.000000E+00 4.495632E+09

   7.833351E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.155307E+02
   0.000000E+00 7.833351E+02 0.000000E+00 0.000000E+00 0.000000E+00 -5.101608E+01
   0.000000E+00 0.000000E+00 7.833351E+02 1.155307E+02 5.101608E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.155307E+02 1.962127E+03 -2.054401E+02 0.000000E+00
   0.000000E+00 0.000000E+00 5.101608E+01 -2.054401E+02 9.309860E+02 0.000000E+00
   -1.155307E+02 -5.101608E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.893113E+03

0.212121
   7.239969E+08 8.480451E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.761147E+08
   8.480451E+07 1.179161E+09 0.000000E+00 0.000000E+00 0.000000E+00 5.588181E+07
   0.000000E+00 0.000000E+00 1.144169E+10 7.385614E+08 8.697234E+08 0.000000E+00
   0.000000E+00 0.000000E+00 7.385614E+08 2.638175E+10 -2.164926E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.697234E+08 -2.164926E+09 1.447925E+10 0.000000E+00
   3.761147E+08 5.588181E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.993343E+09

   7.610338E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.313289E+02
   0.000000E+00 7.610338E+02 0.000000E+00 0.000000E+00 0.000000E+00 -5.026991E+01
   0.000000E+00 0.000000E+00 7.610338E+02 1.313289E+02 5.026991E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.313289E+02 1.921960E+03 -1.881002E+02 0.000000E+00
   0.000000E+00 0.000000E+00 5.026991E+01 -1.881002E+02 8.464838E+02 0.000000E+00
   -1.313289E+02 -5.026991E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.768444E+03

0.222222
   6.970248E+08 6.908941E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.385716E+08
   6.908941E+07 1.114401E+09 0.000000E+00 0.000000E+00 0.000000E+00 5.320111E+07
   0.000000E+00 0.000000E+00 1.110327E+10 7.410678E+08 8.239388E+08 0.000000E+00
