------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   24  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   4.576132E+08 8.558754E+07 0.000000E+00 0.000000E+00 0.000000E+00 6.770672E+09

   8.540111E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.021282E+01
   0.000000E+00 8.540111E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.719079E+01
   0.000000E+00 0.000000E+00 8.540111E+02 8.021282E+01 4.719079E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.021282E+01 2.126575E+03 -2.566180E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.719079E+01 -2.566180E+02 1.284094E+03 0.000000E+00
   -8.021282E+01 -4.719079E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.410669E+03

0.217391
   7.097567E+08 7.637647E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.562386E+08
   7.637647E+07 1.145185E+09 0.000000E+00 0.000000E+00 0.000000E+00 5.428142E+07
   0.000000E+00 0.000000E+00 1.126453E+10 7.399367E+08 8.463633E+08 0.000000E+00
   0.000000E+00 0.000000E+00 7.399367E+08 2.586807E+10 -2.050664E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.463633E+08 -2.050664E+09 1.387511E+10 0.000000E+00
   3.562386E+08 5.428142E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.792718E+09

   7.507003E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.356075E+02
   0.000000E+00 7.507003E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.909610E+01
   0.000000E+00 0.000000E+00 7.507003E+02 1.356075E+02 4.909610E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.356075E+02 1.904993E+03 -1.796740E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.909610E+01 -1.796740E+02 8.088107E+02 0.000000E+00
   -1.356075E+02 -4.909610E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.713804E+03

0.260870
   5.832372E+08 3.140671E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.891785E+08
   3.140671E+07 8.366280E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.811862E+07
   0.000000E+00 0.000000E+00 9.783160E+09 4.713467E+08 6.740206E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.713467E+08 2.096302E+10 -1.348429E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.740206E+08 -1.348429E+09 9.845559E+09 0.000000E+00
   2.891785E+08 2.811862E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.367063E+09

   6.623330E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.349513E+02
   0.000000E+00 6.623330E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.098254E+01
   0.000000E+00 0.000000E+00 6.623330E+02 1.349513E+02 4.098254E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.349513E+02 1.655388E+03 -1.233982E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.098254E+01 -1.233982E+02 5.674750E+02 0.000000E+00
   -1.349513E+02 -4.098254E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.222863E+03

0.304348
   5.036767E+08 9.717039E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.539451E+08
   9.717039E+06 6.154445E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.908000E+06
   0.000000E+00 0.000000E+00 8.727341E+09 6.415637E+08 6.074774E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.415637E+08 1.871403E+10 -9.687220E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.074774E+08 -9.687220E+08 7.053012E+09 0.000000E+00
   2.539451E+08 3.908000E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.557117E+09

   5.943696E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.386981E+02
   0.000000E+00 5.943696E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.772533E+01
   0.000000E+00 0.000000E+00 5.943696E+02 1.386981E+02 3.772533E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.386981E+02 1.477767E+03 -8.191459E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.772533E+01 -8.191459E+01 4.043355E+02 0.000000E+00
   -1.386981E+02 -3.772533E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.882102E+03

0.347826
   4.634772E+08 8.132546E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.202595E+08
   8.132546E+06 5.728056E+08 0.000000E+00 0.000000E+00 0.000000E+00 -8.681471E+06
   0.000000E+00 0.000000E+00 8.358559E+09 5.764220E+08 6.418383E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.764220E+08 1.629173E+10 -7.647644E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.418383E+08 -7.647644E+08 5.425272E+09 0.000000E+00
   2.202595E+08 -8.681471E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.177093E+09

   5.636754E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.333267E+02
   0.000000E+00 5.636754E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.957933E+01
   0.000000E+00 0.000000E+00 5.636754E+02 1.333267E+02 3.957933E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.333267E+02 1.288907E+03 -6.147023E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.957933E+01 -6.147023E+01 3.079343E+02 0.000000E+00
   -1.333267E+02 -3.957933E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.596841E+03

0.391304
   4.141561E+08 8.032262E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.843864E+08
   8.032262E+06 5.333071E+08 0.000000E+00 0.000000E+00 0.000000E+00 -9.145599E+06
   0.000000E+00 0.000000E+00 7.901806E+09 2.857320E+08 5.679794E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.857320E+08 1.318101E+10 -5.867418E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.679794E+08 -5.867418E+08 4.203077E+09 0.000000E+00
   1.843864E+08 -9.145599E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.894162E+08

   5.235487E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.135691E+02
   0.000000E+00 5.235487E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.404499E+01
   0.000000E+00 0.000000E+00 5.235487E+02 1.135691E+02 3.404499E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.135691E+02 1.056272E+03 -4.646356E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.404499E+01 -4.646356E+01 2.350566E+02 0.000000E+00
   -1.135691E+02 -3.404499E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.291329E+03

0.434783
   3.670679E+08 7.413920E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.547007E+08
   7.413920E+06 4.982630E+08 0.000000E+00 0.000000E+00 0.000000E+00 -2.550257E+06
   0.000000E+00 0.000000E+00 7.444442E+09 1.996997E+08 4.253307E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.996997E+08 1.095307E+10 -4.274108E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.253307E+08 -4.274108E+08 3.206741E+09 0.000000E+00
   1.547007E+08 -2.550257E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.787691E+08

   4.862821E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.560389E+01
   0.000000E+00 4.862821E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.456560E+01
   0.000000E+00 0.000000E+00 4.862821E+02 9.560389E+01 2.456560E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.560389E+01 8.680021E+02 -3.319082E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.456560E+01 -3.319082E+01 1.776457E+02 0.000000E+00
   -9.560389E+01 -2.456560E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.045648E+03

0.478261
   3.216078E+08 6.703746E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.250799E+08
   6.703746E+06 4.626691E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.160415E+06
   0.000000E+00 0.000000E+00 6.927842E+09 1.406354E+08 2.801611E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.406354E+08 8.772524E+09 -2.968131E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.801611E+08 -2.968131E+08 2.415738E+09 0.000000E+00
   1.250799E+08 4.160415E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.091927E+08

   4.472707E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.472598E+01
   0.000000E+00 4.472707E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.523497E+01
   0.000000E+00 0.000000E+00 4.472707E+02 8.472598E+01 1.523497E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.472598E+01 6.980486E+02 -2.324963E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.523497E+01 -2.324963E+01 1.325691E+02 0.000000E+00
   -8.472598E+01 -1.523497E+01 0.000000E+00 0.000000E+00 0.000000E+00 8.306177E+02

0.521739
   2.844683E+08 5.426318E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.034771E+08
   5.426318E+06 4.209768E+08 0.000000E+00 0.000000E+00 0.000000E+00 9.657778E+06
   0.000000E+00 0.000000E+00 6.345794E+09 1.951324E+07 1.502318E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.951324E+07 6.760918E+09 -1.969456E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.502318E+08 -1.969456E+08 1.798285E+09 0.000000E+00
   1.034771E+08 9.657778E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.819193E+08

   4.040857E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.480499E+01
   0.000000E+00 4.040857E+02 0.000000E+00 0.000000E+00 0.000000E+00 -7.218161E+00
   0.000000E+00 0.000000E+00 4.040857E+02 6.480499E+01 7.218161E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.480499E+01 5.353076E+02 -1.582333E+01 0.000000E+00
   0.000000E+00 0.000000E+00 7.218161E+00 -1.582333E+01 9.785845E+01 0.000000E+00
   -6.480499E+01 -7.218161E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.331660E+02

0.565217
   2.506511E+08 4.517080E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.468717E+07
   4.517080E+06 3.907118E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.346901E+07
   0.000000E+00 0.000000E+00 5.806143E+09 -1.118060E+06 5.133957E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.118060E+06 5.284393E+09 -1.272572E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.133957E+07 -1.272572E+08 1.339301E+09 0.000000E+00
   8.468717E+07 1.346901E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.905833E+08

   3.647923E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.151492E+01
   0.000000E+00 3.647923E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.333598E+00
   0.000000E+00 0.000000E+00 3.647923E+02 5.151492E+01 1.333598E+00 0.000000E+00
   0.000000E+00 0.000000E+00 5.151492E+01 4.132058E+02 -1.056933E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.333598E+00 -1.056933E+01 7.237413E+01 0.000000E+00
   -5.151492E+01 -1.333598E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.855799E+02

0.608696
   2.194838E+08 3.471387E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.782409E+07
   3.471387E+06 3.488373E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.508192E+07
   0.000000E+00 0.000000E+00 5.207297E+09 -5.383718E+07 -1.675361E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.383718E+07 3.907517E+09 -7.801203E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.675361E+07 -7.801203E+07 9.936148E+08 0.000000E+00
   6.782409E+07 1.508192E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.156720E+08

   3.233564E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.853137E+01
   0.000000E+00 3.233564E+02 0.000000E+00 0.000000E+00 0.000000E+00 2.533357E+00
   0.000000E+00 0.000000E+00 3.233564E+02 3.853137E+01 -2.533357E+00 0.000000E+00
   0.000000E+00 0.000000E+00 3.853137E+01 3.030635E+02 -6.881983E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -2.533357E+00 -6.881983E+00 5.329894E+01 0.000000E+00
   -3.853137E+01 2.533357E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.563625E+02

0.652174
   1.942998E+08 2.505720E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.491997E+07
   2.505720E+06 3.088267E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.512066E+07
   0.000000E+00 0.000000E+00 4.639048E+09 -5.698314E+07 -5.672833E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.698314E+07 2.898767E+09 -4.659082E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.672833E+07 -4.659082E+07 7.374228E+08 0.000000E+00
   5.491997E+07 1.512066E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.616968E+08

   2.847647E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.885253E+01
   0.000000E+00 2.847647E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.632895E+00
   0.000000E+00 0.000000E+00 2.847647E+02 2.885253E+01 -4.632895E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.885253E+01 2.230123E+02 -4.427489E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.632895E+00 -4.427489E+00 3.925551E+01 0.000000E+00
   -2.885253E+01 4.632895E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.622678E+02

0.695652
   1.686707E+08 1.955313E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.270825E+07
   1.955313E+06 2.761563E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.427652E+07
   0.000000E+00 0.000000E+00 4.042949E+09 -4.322024E+07 -7.575233E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.322024E+07 2.093063E+09 -2.745927E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.575233E+07 -2.745927E+07 5.400392E+08 0.000000E+00
   4.270825E+07 1.427652E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.203494E+08

   2.467370E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.245163E+01
   0.000000E+00 2.467370E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.513946E+00
   0.000000E+00 0.000000E+00 2.467370E+02 2.245163E+01 -5.513946E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.245163E+01 1.606709E+02 -2.868718E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.513946E+00 -2.868718E+00 2.863572E+01 0.000000E+00
   -2.245163E+01 5.513946E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.893066E+02

0.739130
   1.475884E+08 1.481260E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.269140E+07
   1.481260E+06 2.440270E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.270214E+07
   0.000000E+00 0.000000E+00 3.416672E+09 -7.550043E+06 -7.796694E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.550043E+06 1.465855E+09 -1.648909E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.796694E+07 -1.648909E+07 3.828657E+08 0.000000E+00
   3.269140E+07 1.270214E+07 0.000000E+00 0.000000E+00 0.000000E+00 8.813823E+07

   2.079568E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.847352E+01
   0.000000E+00 2.079568E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.428639E+00
   0.000000E+00 0.000000E+00 2.079568E+02 1.847352E+01 -5.428639E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.847352E+01 1.128278E+02 -1.880453E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.428639E+00 -1.880453E+00 2.029699E+01 0.000000E+00
   -1.847352E+01 5.428639E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.331248E+02

0.782609
   1.270967E+08 1.081373E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.498049E+07
   1.081373E+06 2.103290E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.078444E+07
   0.000000E+00 0.000000E+00 2.798913E+09 2.806939E+07 -7.166285E+07 0.000000E+00
   0.000000E+00 0.000000E+00 2.806939E+07 1.013099E+09 -1.052247E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.166285E+07 -1.052247E+07 2.600641E+08 0.000000E+00
   2.498049E+07 1.078444E+07 0.000000E+00 0.000000E+00 0.000000E+00 6.290402E+07

   1.729245E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.633680E+01
   0.000000E+00 1.729245E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.970321E+00
   0.000000E+00 0.000000E+00 1.729245E+02 1.633680E+01 -4.970321E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.633680E+01 7.983839E+01 -1.307892E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.970321E+00 -1.307892E+00 1.391257E+01 0.000000E+00
   -1.633680E+01 4.970321E+00 0.000000E+00 0.000000E+00 0.000000E+00 9.375096E+01

0.826087
   1.085930E+08 8.178247E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.888927E+07
   8.178247E+05 1.810720E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.945209E+06
   0.000000E+00 0.000000E+00 2.230029E+09 4.245461E+07 -6.078511E+07 0.000000E+00
   0.000000E+00 0.000000E+00 4.245461E+07 6.790085E+08 -6.898357E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -6.078511E+07 -6.898357E+06 1.710528E+08 0.000000E+00
   1.888927E+07 8.945209E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.490132E+07

   1.392022E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.300565E+01
   0.000000E+00 1.392022E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.188195E+00
   0.000000E+00 0.000000E+00 1.392022E+02 1.300565E+01 -4.188195E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.300565E+01 5.363452E+01 -8.801420E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -4.188195E+00 -8.801420E-01 9.222445E+00 0.000000E+00
   -1.300565E+01 4.188195E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.285697E+01

0.869565
   8.900341E+07 6.110965E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.304264E+07
   6.110965E+05 1.509578E+08 0.000000E+00 0.000000E+00 0.000000E+00 7.154657E+06
   0.000000E+00 0.000000E+00 1.653806E+09 6.590809E+07 -4.711577E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.590809E+07 4.363588E+08 -5.147981E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -4.711577E+07 -5.147981E+06 1.035232E+08 0.000000E+00
   1.304264E+07 7.154657E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.990352E+07

   1.054116E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.116754E+01
   0.000000E+00 1.054116E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.274888E+00
   0.000000E+00 0.000000E+00 1.054116E+02 1.116754E+01 -3.274888E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.116754E+01 3.503654E+01 -6.261779E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.274888E+00 -6.261779E-01 5.646282E+00 0.000000E+00
   -1.116754E+01 3.274888E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.068282E+01

0.913043
   6.961855E+07 6.225144E+05 0.000000E+00 0.000000E+00 0.000000E+00 8.200882E+06
   6.225144E+05 1.330472E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.952178E+06
   0.000000E+00 0.000000E+00 1.148905E+09 8.269441E+07 -3.406652E+07 0.000000E+00
   0.000000E+00 0.000000E+00 8.269441E+07 2.691328E+08 -4.492717E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -3.406652E+07 -4.492717E+06 5.625980E+07 0.000000E+00
   8.200882E+06 5.952178E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.954217E+07

   7.668783E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.698880E+00
   0.000000E+00 7.668783E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.443082E+00
   0.000000E+00 0.000000E+00 7.668783E+01 9.698880E+00 -2.443082E+00 0.000000E+00
   0.000000E+00 0.000000E+00 9.698880E+00 2.212235E+01 -4.837945E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.443082E+00 -4.837945E-01 3.161716E+00 0.000000E+00
   -9.698880E+00 2.443082E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.528406E+01

0.956522
   4.261418E+07 6.677400E+05 0.000000E+00 0.000000E+00 0.000000E+00 3.774288E+06
   6.677400E+05 1.015874E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.917071E+06
