------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   64  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   1.552812E+06 6.823856E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.556652E+10

   1.171014E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.693499E+01
   0.000000E+00 1.171014E+03 0.000000E+00 0.000000E+00 0.000000E+00 -8.129207E+00
   0.000000E+00 0.000000E+00 1.171014E+03 2.693499E+01 8.129207E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.693499E+01 3.576275E+03 1.869834E-01 0.000000E+00
   0.000000E+00 0.000000E+00 8.129207E+00 1.869834E-01 3.761469E+03 0.000000E+00
   -2.693499E+01 -8.129207E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.337744E+03

0.079365
   2.134143E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.101232E+07
   0.000000E+00 1.874689E+09 0.000000E+00 0.000000E+00 0.000000E+00 1.047853E+07
   0.000000E+00 0.000000E+00 1.701403E+10 1.533135E+08 1.598555E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.533135E+08 5.403447E+10 1.440458E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.598555E+08 1.440458E+06 5.564896E+10 0.000000E+00
   3.101232E+07 1.047853E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.280767E+10

   1.125083E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.390801E+01
   0.000000E+00 1.125083E+03 0.000000E+00 0.000000E+00 0.000000E+00 -1.347358E+01
   0.000000E+00 0.000000E+00 1.125083E+03 2.390801E+01 1.347358E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.390801E+01 3.354853E+03 2.863134E-01 0.000000E+00
   0.000000E+00 0.000000E+00 1.347358E+01 2.863134E-01 3.433991E+03 0.000000E+00
   -2.390801E+01 -1.347358E+01 0.000000E+00 0.000000E+00 0.000000E+00 6.788844E+03

0.095238
   1.881956E+09 -3.381496E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.290885E+07
   -3.381496E+07 1.827187E+09 0.000000E+00 0.000000E+00 0.000000E+00 2.715045E+07
   0.000000E+00 0.000000E+00 1.631818E+10 2.136687E+08 1.896175E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.136687E+08 5.110029E+10 -1.359469E+09 0.000000E+00
   0.000000E+00 0.000000E+00 1.896175E+08 -1.359469E+09 4.889378E+10 0.000000E+00
   7.290885E+07 2.715045E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.987434E+10

   1.075311E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.448061E+01
   0.000000E+00 1.075311E+03 0.000000E+00 0.000000E+00 0.000000E+00 -1.773123E+01
   0.000000E+00 0.000000E+00 1.075311E+03 3.448061E+01 1.773123E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.448061E+01 3.147020E+03 -7.633820E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.773123E+01 -7.633820E+01 3.021643E+03 0.000000E+00
   -3.448061E+01 -1.773123E+01 0.000000E+00 0.000000E+00 0.000000E+00 6.168663E+03

0.111111
   1.682531E+09 3.997267E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.563294E+08
   3.997267E+07 1.696288E+09 0.000000E+00 0.000000E+00 0.000000E+00 4.830525E+07
   0.000000E+00 0.000000E+00 1.552039E+10 1.764792E+08 2.781323E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.764792E+08 4.506244E+10 -3.610944E+09 0.000000E+00
   0.000000E+00 0.000000E+00 2.781323E+08 -3.610944E+09 4.382162E+10 0.000000E+00
   1.563294E+08 4.830525E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.661943E+10

   1.020218E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.036921E+01
   0.000000E+00 1.020218E+03 0.000000E+00 0.000000E+00 0.000000E+00 -2.374321E+01
   0.000000E+00 0.000000E+00 1.020218E+03 4.036921E+01 2.374321E+01 0.000000E+00
   0.000000E+00 0.000000E+00 4.036921E+01 2.777827E+03 -1.977609E+02 0.000000E+00
   0.000000E+00 0.000000E+00 2.374321E+01 -1.977609E+02 2.708399E+03 0.000000E+00
   -4.036921E+01 -2.374321E+01 0.000000E+00 0.000000E+00 0.000000E+00 5.486226E+03

0.126984
   1.471049E+09 1.024229E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.626006E+08
   1.024229E+08 1.553461E+09 0.000000E+00 0.000000E+00 0.000000E+00 7.359020E+07
   0.000000E+00 0.000000E+00 1.464707E+10 6.145112E+07 4.257551E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.145112E+07 4.016112E+10 -3.895605E+09 0.000000E+00
   0.000000E+00 0.000000E+00 4.257551E+08 -3.895605E+09 3.703730E+10 0.000000E+00
   2.626006E+08 7.359020E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.327890E+10

   9.625352E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.267914E+01
   0.000000E+00 9.625352E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.095022E+01
   0.000000E+00 0.000000E+00 9.625352E+02 4.267914E+01 3.095022E+01 0.000000E+00
   0.000000E+00 0.000000E+00 4.267914E+01 2.491868E+03 -2.366692E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.095022E+01 -2.366692E+02 2.299437E+03 0.000000E+00
   -4.267914E+01 -3.095022E+01 0.000000E+00 0.000000E+00 0.000000E+00 4.791305E+03

0.142857
   1.244292E+09 1.310393E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.381599E+08
   1.310393E+08 1.449622E+09 0.000000E+00 0.000000E+00 0.000000E+00 1.008922E+08
   0.000000E+00 0.000000E+00 1.387200E+10 3.483893E+08 5.969990E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.483893E+08 3.619525E+10 -3.704579E+09 0.000000E+00
   0.000000E+00 0.000000E+00 5.969990E+08 -3.704579E+09 3.038387E+10 0.000000E+00
   3.381599E+08 1.008922E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.027660E+10

   9.101954E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.630544E+01
   0.000000E+00 9.101954E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.797125E+01
   0.000000E+00 0.000000E+00 9.101954E+02 6.630544E+01 3.797125E+01 0.000000E+00
   0.000000E+00 0.000000E+00 6.630544E+01 2.301252E+03 -2.632623E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.797125E+01 -2.632623E+02 1.881157E+03 0.000000E+00
   -6.630544E+01 -3.797125E+01 0.000000E+00 0.000000E+00 0.000000E+00 4.182409E+03

0.158730
   1.082111E+09 1.411843E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.192422E+08
   1.411843E+08 1.407284E+09 0.000000E+00 0.000000E+00 0.000000E+00 8.730359E+07
   0.000000E+00 0.000000E+00 1.339034E+10 3.422716E+08 7.340873E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.422716E+08 3.338286E+10 -3.496696E+09 0.000000E+00
   0.000000E+00 0.000000E+00 7.340873E+08 -3.496696E+09 2.531760E+10 0.000000E+00
   4.192422E+08 8.730359E+07 0.000000E+00 0.000000E+00 0.000000E+00 8.200430E+09

   8.779935E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.001180E+01
   0.000000E+00 8.779935E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.402235E+01
   0.000000E+00 0.000000E+00 8.779935E+02 7.001180E+01 4.402235E+01 0.000000E+00
   0.000000E+00 0.000000E+00 7.001180E+01 2.187020E+03 -2.736541E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.402235E+01 -2.736541E+02 1.545283E+03 0.000000E+00
   -7.001180E+01 -4.402235E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.732303E+03

0.174603
   9.486720E+08 1.443544E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.589597E+08
   1.443544E+08 1.418828E+09 0.000000E+00 0.000000E+00 0.000000E+00 8.583099E+07
   0.000000E+00 0.000000E+00 1.301224E+10 4.274404E+08 8.122498E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.274404E+08 3.153059E+10 -3.148529E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.122498E+08 -3.148529E+09 2.122574E+10 0.000000E+00
   4.589597E+08 8.583099E+07 0.000000E+00 0.000000E+00 0.000000E+00 6.714119E+09

   8.530440E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.054224E+01
   0.000000E+00 8.530440E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.720727E+01
   0.000000E+00 0.000000E+00 8.530440E+02 8.054224E+01 4.720727E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.054224E+01 2.124574E+03 -2.553552E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.720727E+01 -2.553552E+02 1.273385E+03 0.000000E+00
   -8.054224E+01 -4.720727E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.397959E+03

0.190476
   8.353317E+08 1.224626E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.433934E+08
   1.224626E+08 1.342591E+09 0.000000E+00 0.000000E+00 0.000000E+00 7.473297E+07
   0.000000E+00 0.000000E+00 1.238313E+10 5.322360E+08 8.619635E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.322360E+08 2.932678E+10 -2.723070E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.619635E+08 -2.723070E+09 1.793107E+10 0.000000E+00
   4.433934E+08 7.473297E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.398570E+09

   8.159014E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.924106E+01
   0.000000E+00 8.159014E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.959849E+01
   0.000000E+00 0.000000E+00 8.159014E+02 9.924106E+01 4.959849E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.924106E+01 2.038539E+03 -2.274041E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.959849E+01 -2.274041E+02 1.062551E+03 0.000000E+00
   -9.924106E+01 -4.959849E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.101091E+03

0.206349
   7.400343E+08 9.461902E+07 0.000000E+00 0.000000E+00 0.000000E+00 4.029412E+08
   9.461902E+07 1.216828E+09 0.000000E+00 0.000000E+00 0.000000E+00 5.935466E+07
   0.000000E+00 0.000000E+00 1.163720E+10 6.699520E+08 8.879428E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.699520E+08 2.693913E+10 -2.294475E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.879428E+08 -2.294475E+09 1.514865E+10 0.000000E+00
   4.029412E+08 5.935466E+07 0.000000E+00 0.000000E+00 0.000000E+00 4.220719E+09

   7.723514E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.220222E+02
   0.000000E+00 7.723514E+02 0.000000E+00 0.000000E+00 0.000000E+00 -5.105093E+01
   0.000000E+00 0.000000E+00 7.723514E+02 1.220222E+02 5.105093E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.220222E+02 1.938953E+03 -1.971588E+02 0.000000E+00
   0.000000E+00 0.000000E+00 5.105093E+01 -1.971588E+02 8.889060E+02 0.000000E+00
   -1.220222E+02 -5.105093E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.827859E+03

0.222222
   6.970248E+08 6.908941E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.385716E+08
   6.908941E+07 1.114401E+09 0.000000E+00 0.000000E+00 0.000000E+00 5.320111E+07
   0.000000E+00 0.000000E+00 1.110327E+10 7.410678E+08 8.239388E+08 0.000000E+00
   0.000000E+00 0.000000E+00 7.410678E+08 2.539936E+10 -1.945154E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.239388E+08 -1.945154E+09 1.332796E+10 0.000000E+00
   3.385716E+08 5.320111E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.611051E+09

   7.412280E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.393929E+02
   0.000000E+00 7.412280E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.794065E+01
   0.000000E+00 0.000000E+00 7.412280E+02 1.393929E+02 4.794065E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.393929E+02 1.889297E+03 -1.715763E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.794065E+01 -1.715763E+02 7.752115E+02 0.000000E+00
   -1.393929E+02 -4.794065E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.664509E+03

0.238095
   6.448463E+08 5.019781E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.102527E+08
   5.019781E+07 9.925858E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.276217E+07
   0.000000E+00 0.000000E+00 1.052215E+10 7.131034E+08 7.551853E+08 0.000000E+00
   0.000000E+00 0.000000E+00 7.131034E+08 2.357176E+10 -1.659166E+09 0.000000E+00
   0.000000E+00 0.000000E+00 7.551853E+08 -1.659166E+09 1.172941E+10 0.000000E+00
   3.102527E+08 4.276217E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.028285E+09

   7.065368E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.429980E+02
   0.000000E+00 7.065368E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.474004E+01
   0.000000E+00 0.000000E+00 7.065368E+02 1.429980E+02 4.474004E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.429980E+02 1.795536E+03 -1.484217E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.474004E+01 -1.484217E+02 6.785251E+02 0.000000E+00
   -1.429980E+02 -4.474004E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.474061E+03

0.253968
   5.999063E+08 3.630726E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.932621E+08
   3.630726E+07 8.807459E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.224619E+07
   0.000000E+00 0.000000E+00 9.992962E+09 5.841005E+08 6.959949E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.841005E+08 2.174059E+10 -1.430915E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.959949E+08 -1.430915E+09 1.037200E+10 0.000000E+00
   2.932621E+08 3.224619E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.544872E+09

   6.748514E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.397794E+02
   0.000000E+00 6.748514E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.199492E+01
   0.000000E+00 0.000000E+00 6.748514E+02 1.397794E+02 4.199492E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.397794E+02 1.697283E+03 -1.299887E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.199492E+01 -1.299887E+02 5.981895E+02 0.000000E+00
   -1.397794E+02 -4.199492E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.295473E+03

0.269841
   5.648628E+08 2.615512E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.829973E+08
   2.615512E+07 7.871885E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.327281E+07
   0.000000E+00 0.000000E+00 9.542933E+09 3.622877E+08 6.530964E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.622877E+08 2.005173E+10 -1.251681E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.530964E+08 -1.251681E+09 9.232289E+09 0.000000E+00
   2.829973E+08 2.327281E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.168725E+09

   6.478278E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.301740E+02
   0.000000E+00 6.478278E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.004210E+01
   0.000000E+00 0.000000E+00 6.478278E+02 1.301740E+02 4.004210E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.301740E+02 1.603737E+03 -1.153116E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.004210E+01 -1.153116E+02 5.314816E+02 0.000000E+00
   -1.301740E+02 -4.004210E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.135219E+03

0.285714
   5.373335E+08 1.868699E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.708940E+08
   1.868699E+07 7.117581E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.576092E+07
   0.000000E+00 0.000000E+00 9.167942E+09 2.484635E+08 6.261742E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.484635E+08 1.865899E+10 -1.101601E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.261742E+08 -1.101601E+09 8.254273E+09 0.000000E+00
   2.708940E+08 1.576092E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.868481E+09

   6.246972E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.248342E+02
   0.000000E+00 6.246972E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.882557E+01
   0.000000E+00 0.000000E+00 6.246972E+02 1.248342E+02 3.882557E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.248342E+02 1.519778E+03 -1.018159E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.882557E+01 -1.018159E+02 4.744757E+02 0.000000E+00
   -1.248342E+02 -3.882557E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.994254E+03

0.301587
   5.085734E+08 1.085597E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.564006E+08
   1.085597E+07 6.293124E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.428773E+06
   0.000000E+00 0.000000E+00 8.792530E+09 5.858991E+08 6.104809E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.858991E+08 1.870375E+10 -9.911878E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.104809E+08 -9.911878E+08 7.230767E+09 0.000000E+00
   2.564006E+08 5.428773E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.602989E+09

   5.988626E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.367723E+02
   0.000000E+00 5.988626E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.790476E+01
   0.000000E+00 0.000000E+00 5.988626E+02 1.367723E+02 3.790476E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.367723E+02 1.484120E+03 -8.494433E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.790476E+01 -8.494433E+01 4.142583E+02 0.000000E+00
   -1.367723E+02 -3.790476E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.898378E+03

0.317460
   4.927116E+08 9.247640E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.391230E+08
   9.247640E+06 6.052426E+08 0.000000E+00 0.000000E+00 0.000000E+00 -1.015292E+06
   0.000000E+00 0.000000E+00 8.616133E+09 6.805132E+08 6.248498E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.805132E+08 1.805299E+10 -8.981164E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.248498E+08 -8.981164E+08 6.515189E+09 0.000000E+00
   2.391230E+08 -1.015292E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.425288E+09

   5.856215E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.417267E+02
   0.000000E+00 5.856215E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.882584E+01
   0.000000E+00 0.000000E+00 5.856215E+02 1.417267E+02 3.882584E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.417267E+02 1.426895E+03 -7.466618E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.882584E+01 -7.466618E+01 3.722459E+02 0.000000E+00
   -1.417267E+02 -3.882584E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.799141E+03

0.333333
   4.781581E+08 8.661029E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.281672E+08
   8.661029E+06 5.896909E+08 0.000000E+00 0.000000E+00 0.000000E+00 -5.605264E+06
   0.000000E+00 0.000000E+00 8.485360E+09 6.394822E+08 6.379145E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.394822E+08 1.716612E+10 -8.251969E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.379145E+08 -8.251969E+08 5.920282E+09 0.000000E+00
   2.281672E+08 -5.605264E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.287907E+09

   5.748206E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.383852E+02
   0.000000E+00 5.748206E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.954385E+01
   0.000000E+00 0.000000E+00 5.748206E+02 1.383852E+02 3.954385E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.383852E+02 1.357736E+03 -6.735673E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.954385E+01 -6.735673E+01 3.371570E+02 0.000000E+00
   -1.383852E+02 -3.954385E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.694893E+03

0.349206
   4.621420E+08 8.165101E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.188774E+08
   8.165101E+06 5.721795E+08 0.000000E+00 0.000000E+00 0.000000E+00 -8.874433E+06
   0.000000E+00 0.000000E+00 8.346265E+09 5.704459E+08 6.410612E+08 0.000000E+00
