------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   48  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   3.828544E+07 1.249646E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.179573E+10

   1.107896E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.763112E+01
   0.000000E+00 1.107896E+03 0.000000E+00 0.000000E+00 0.000000E+00 -1.589521E+01
   0.000000E+00 0.000000E+00 1.107896E+03 2.763112E+01 1.589521E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.763112E+01 3.283447E+03 1.404037E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.589521E+01 1.404037E+00 3.298041E+03 0.000000E+00
   -2.763112E+01 -1.589521E+01 0.000000E+00 0.000000E+00 0.000000E+00 6.581488E+03

0.106383
   1.741990E+09 1.706297E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.169734E+08
   1.706297E+07 1.745880E+09 0.000000E+00 0.000000E+00 0.000000E+00 4.179447E+07
   0.000000E+00 0.000000E+00 1.578806E+10 2.698894E+08 2.379563E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.698894E+08 4.667589E+10 -3.469190E+09 0.000000E+00
   0.000000E+00 0.000000E+00 2.379563E+08 -3.469190E+09 4.588307E+10 0.000000E+00
   1.169734E+08 4.179447E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.768725E+10

   1.037879E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.291034E+01
   0.000000E+00 1.037879E+03 0.000000E+00 0.000000E+00 0.000000E+00 -2.169913E+01
   0.000000E+00 0.000000E+00 1.037879E+03 4.291034E+01 2.169913E+01 0.000000E+00
   0.000000E+00 0.000000E+00 4.291034E+01 2.875787E+03 -1.847592E+02 0.000000E+00
   0.000000E+00 0.000000E+00 2.169913E+01 -1.847592E+02 2.832143E+03 0.000000E+00
   -4.291034E+01 -2.169913E+01 0.000000E+00 0.000000E+00 0.000000E+00 5.707930E+03

0.127660
   1.461567E+09 1.042829E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.667690E+08
   1.042829E+08 1.548399E+09 0.000000E+00 0.000000E+00 0.000000E+00 7.475801E+07
   0.000000E+00 0.000000E+00 1.461373E+10 7.359483E+07 4.337218E+08 0.000000E+00
   0.000000E+00 0.000000E+00 7.359483E+07 3.998430E+10 -3.897709E+09 0.000000E+00
   0.000000E+00 0.000000E+00 4.337218E+08 -3.897709E+09 3.674955E+10 0.000000E+00
   2.667690E+08 7.475801E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.314598E+10

   9.603080E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.369765E+01
   0.000000E+00 9.603080E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.128575E+01
   0.000000E+00 0.000000E+00 9.603080E+02 4.369765E+01 3.128575E+01 0.000000E+00
   0.000000E+00 0.000000E+00 4.369765E+01 2.482640E+03 -2.390348E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.128575E+01 -2.390348E+02 2.281452E+03 0.000000E+00
   -4.369765E+01 -3.128575E+01 0.000000E+00 0.000000E+00 0.000000E+00 4.764092E+03

0.148936
   1.181152E+09 1.372273E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.725747E+08
   1.372273E+08 1.431447E+09 0.000000E+00 0.000000E+00 0.000000E+00 9.598245E+07
   0.000000E+00 0.000000E+00 1.368200E+10 3.558674E+08 6.562249E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.558674E+08 3.507963E+10 -3.656230E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.562249E+08 -3.656230E+09 2.840196E+10 0.000000E+00
   3.725747E+08 9.598245E+07 0.000000E+00 0.000000E+00 0.000000E+00 9.452626E+09

   8.975079E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.841869E+01
   0.000000E+00 8.975079E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.069069E+01
   0.000000E+00 0.000000E+00 8.975079E+02 6.841869E+01 4.069069E+01 0.000000E+00
   0.000000E+00 0.000000E+00 6.841869E+01 2.253955E+03 -2.717734E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.069069E+01 -2.717734E+02 1.749227E+03 0.000000E+00
   -6.841869E+01 -4.069069E+01 0.000000E+00 0.000000E+00 0.000000E+00 4.003182E+03

0.170213
   9.829288E+08 1.440632E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.513793E+08
   1.440632E+08 1.410060E+09 0.000000E+00 0.000000E+00 0.000000E+00 8.502127E+07
   0.000000E+00 0.000000E+00 1.310663E+10 3.944736E+08 7.963283E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.944736E+08 3.195032E+10 -3.254002E+09 0.000000E+00
   0.000000E+00 0.000000E+00 7.963283E+08 -3.254002E+09 2.226802E+10 0.000000E+00
   4.513793E+08 8.502127E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.073843E+09

   8.591964E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.690893E+01
   0.000000E+00 8.591964E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.659806E+01
   0.000000E+00 0.000000E+00 8.591964E+02 7.690893E+01 4.659806E+01 0.000000E+00
   0.000000E+00 0.000000E+00 7.690893E+01 2.137190E+03 -2.625242E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.659806E+01 -2.625242E+02 1.342111E+03 0.000000E+00
   -7.690893E+01 -4.659806E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.479301E+03

0.191489
   8.286890E+08 1.206047E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.410430E+08
   1.206047E+08 1.334286E+09 0.000000E+00 0.000000E+00 0.000000E+00 7.362821E+07
   0.000000E+00 0.000000E+00 1.233388E+10 5.408193E+08 8.650570E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.408193E+08 2.916635E+10 -2.696123E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.650570E+08 -2.696123E+09 1.774166E+10 0.000000E+00
   4.410430E+08 7.362821E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.316999E+09

   8.130432E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.007328E+02
   0.000000E+00 8.130432E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.977215E+01
   0.000000E+00 0.000000E+00 8.130432E+02 1.007328E+02 4.977215E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.007328E+02 2.031787E+03 -2.256394E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.977215E+01 -2.256394E+02 1.050580E+03 0.000000E+00
   -1.007328E+02 -4.977215E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.082367E+03

0.212766
   7.222345E+08 8.374630E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.736484E+08
   8.374630E+07 1.174982E+09 0.000000E+00 0.000000E+00 0.000000E+00 5.566108E+07
   0.000000E+00 0.000000E+00 1.141995E+10 7.387372E+08 8.669295E+08 0.000000E+00
   0.000000E+00 0.000000E+00 7.387372E+08 2.631877E+10 -2.150996E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.669295E+08 -2.150996E+09 1.440494E+10 0.000000E+00
   3.736484E+08 5.566108E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.968660E+09

   7.597696E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.318607E+02
   0.000000E+00 7.597696E+02 0.000000E+00 0.000000E+00 0.000000E+00 -5.013130E+01
   0.000000E+00 0.000000E+00 7.597696E+02 1.318607E+02 5.013130E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.318607E+02 1.919892E+03 -1.870933E+02 0.000000E+00
   0.000000E+00 0.000000E+00 5.013130E+01 -1.870933E+02 8.418179E+02 0.000000E+00
   -1.318607E+02 -5.013130E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.761710E+03

0.234043
   6.584959E+08 5.454753E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.158598E+08
   5.454753E+07 1.024240E+09 0.000000E+00 0.000000E+00 0.000000E+00 4.560941E+07
   0.000000E+00 0.000000E+00 1.067226E+10 7.218081E+08 7.730565E+08 0.000000E+00
   0.000000E+00 0.000000E+00 7.218081E+08 2.404977E+10 -1.727695E+09 0.000000E+00
   0.000000E+00 0.000000E+00 7.730565E+08 -1.727695E+09 1.212209E+10 0.000000E+00
   3.158598E+08 4.560941E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.174473E+09

   7.155868E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.425931E+02
   0.000000E+00 7.155868E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.557570E+01
   0.000000E+00 0.000000E+00 7.155868E+02 1.425931E+02 4.557570E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.425931E+02 1.821639E+03 -1.540965E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.557570E+01 -1.540965E+02 7.020090E+02 0.000000E+00
   -1.425931E+02 -4.557570E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.523648E+03

0.255319
   5.966139E+08 3.531577E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.924655E+08
   3.531577E+07 8.720136E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.140931E+07
   0.000000E+00 0.000000E+00 9.951723E+09 5.616751E+08 6.917354E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.616751E+08 2.158729E+10 -1.414568E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.917354E+08 -1.414568E+09 1.026812E+10 0.000000E+00
   2.924655E+08 3.140931E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.509781E+09

   6.724010E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.388273E+02
   0.000000E+00 6.724010E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.180137E+01
   0.000000E+00 0.000000E+00 6.724010E+02 1.388273E+02 4.180137E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.388273E+02 1.689050E+03 -1.286950E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.180137E+01 -1.286950E+02 5.920930E+02 0.000000E+00
   -1.388273E+02 -4.180137E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.281143E+03

0.276596
   5.530643E+08 2.286122E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.778735E+08
   2.286122E+07 7.548389E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.998324E+07
   0.000000E+00 0.000000E+00 9.382570E+09 3.029005E+08 6.418598E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.029005E+08 1.942593E+10 -1.185517E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.418598E+08 -1.185517E+09 8.813718E+09 0.000000E+00
   2.778735E+08 1.998324E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.039340E+09

   6.380400E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.275005E+02
   0.000000E+00 6.380400E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.955529E+01
   0.000000E+00 0.000000E+00 6.380400E+02 1.275005E+02 3.955529E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.275005E+02 1.566742E+03 -1.095712E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.955529E+01 -1.095712E+02 5.068682E+02 0.000000E+00
   -1.275005E+02 -3.955529E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.073610E+03

0.297872
   5.152106E+08 1.249046E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.597339E+08
   1.249046E+07 6.481959E+08 0.000000E+00 0.000000E+00 0.000000E+00 7.601092E+06
   0.000000E+00 0.000000E+00 8.880303E+09 5.095777E+08 6.143977E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.095777E+08 1.869103E+10 -1.019899E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.143977E+08 -1.019899E+09 7.470116E+09 0.000000E+00
   2.597339E+08 7.601092E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.664859E+09

   6.049090E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.341104E+02
   0.000000E+00 6.049090E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.813741E+01
   0.000000E+00 0.000000E+00 6.049090E+02 1.341104E+02 3.813741E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.341104E+02 1.492596E+03 -8.898125E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.813741E+01 -8.898125E+01 4.278672E+02 0.000000E+00
   -1.341104E+02 -3.813741E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.920463E+03

0.319149
   4.913817E+08 9.216412E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.372219E+08
   9.216412E+06 6.042884E+08 0.000000E+00 0.000000E+00 0.000000E+00 -1.622087E+06
   0.000000E+00 0.000000E+00 8.603000E+09 6.839791E+08 6.271579E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.839791E+08 1.796239E+10 -8.893723E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.271579E+08 -8.893723E+08 6.447529E+09 0.000000E+00
   2.372219E+08 -1.622087E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.408859E+09

   5.845788E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.420680E+02
   0.000000E+00 5.845788E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.897131E+01
   0.000000E+00 0.000000E+00 5.845788E+02 1.420680E+02 3.897131E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.420680E+02 1.420299E+03 -7.379402E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.897131E+01 -7.379402E+01 3.683224E+02 0.000000E+00
   -1.420680E+02 -3.897131E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.788622E+03

0.340426
   4.708677E+08 8.294577E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.250817E+08
   8.294577E+06 5.801578E+08 0.000000E+00 0.000000E+00 0.000000E+00 -7.255242E+06
   0.000000E+00 0.000000E+00 8.423436E+09 6.084849E+08 6.413283E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.084849E+08 1.675577E+10 -7.954041E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.413283E+08 -7.954041E+08 5.669912E+09 0.000000E+00
   2.250817E+08 -7.255242E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.232380E+09

   5.695914E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.354218E+02
   0.000000E+00 5.695914E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.967675E+01
   0.000000E+00 0.000000E+00 5.695914E+02 1.354218E+02 3.967675E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.354218E+02 1.324929E+03 -6.441195E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.967675E+01 -6.441195E+01 3.225055E+02 0.000000E+00
   -1.354218E+02 -3.967675E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.647435E+03

0.361702
   4.497058E+08 8.430022E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.070593E+08
   8.430022E+06 5.659136E+08 0.000000E+00 0.000000E+00 0.000000E+00 -1.051676E+07
   0.000000E+00 0.000000E+00 8.226283E+09 5.044575E+08 6.322510E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.044575E+08 1.527413E+10 -7.075809E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.322510E+08 -7.075809E+08 5.003324E+09 0.000000E+00
   2.070593E+08 -1.051676E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.079390E+09

   5.511958E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.314731E+02
   0.000000E+00 5.511958E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.865010E+01
   0.000000E+00 0.000000E+00 5.511958E+02 1.314731E+02 3.865010E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.314731E+02 1.215934E+03 -5.641263E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.865010E+01 -5.641263E+01 2.825530E+02 0.000000E+00
   -1.314731E+02 -3.865010E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.498487E+03

0.382979
   4.231685E+08 8.022782E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.908337E+08
   8.022782E+06 5.389791E+08 0.000000E+00 0.000000E+00 0.000000E+00 -9.881301E+06
   0.000000E+00 0.000000E+00 7.977375E+09 3.109101E+08 5.889001E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.109101E+08 1.365800E+10 -6.203567E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.889001E+08 -6.203567E+08 4.403057E+09 0.000000E+00
   1.908337E+08 -9.881301E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.327913E+08

   5.315228E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.177197E+02
   0.000000E+00 5.315228E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.557820E+01
   0.000000E+00 0.000000E+00 5.315228E+02 1.177197E+02 3.557820E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.177197E+02 1.098072E+03 -4.939423E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.557820E+01 -4.939423E+01 2.476187E+02 0.000000E+00
   -1.177197E+02 -3.557820E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.345690E+03

0.404255
   3.998838E+08 8.088309E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.761662E+08
   8.088309E+06 5.257839E+08 0.000000E+00 0.000000E+00 0.000000E+00 -7.577635E+06
   0.000000E+00 0.000000E+00 7.772325E+09 2.281438E+08 5.292426E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.281438E+08 1.244420E+10 -5.364984E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.292426E+08 -5.364984E+08 3.880752E+09 0.000000E+00
   1.761662E+08 -7.577635E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.259184E+08

   5.110262E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.051925E+02
   0.000000E+00 5.110262E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.134271E+01
   0.000000E+00 0.000000E+00 5.110262E+02 1.051925E+02 3.134271E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.051925E+02 9.935191E+02 -4.220291E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.134271E+01 -4.220291E+01 2.164440E+02 0.000000E+00
   -1.051925E+02 -3.134271E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.209963E+03

0.425532
   3.764507E+08 7.908506E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.599011E+08
   7.908506E+06 5.113584E+08 0.000000E+00 0.000000E+00 0.000000E+00 -4.104936E+06
   0.000000E+00 0.000000E+00 7.549102E+09 2.179703E+08 4.567300E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.179703E+08 1.142943E+10 -4.590632E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.567300E+08 -4.590632E+08 3.394849E+09 0.000000E+00
   1.599011E+08 -4.104936E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.201744E+08

   4.942215E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.967760E+01
   0.000000E+00 4.942215E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.660441E+01
   0.000000E+00 0.000000E+00 4.942215E+02 9.967760E+01 2.660441E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.967760E+01 9.085131E+02 -3.573852E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.660441E+01 -3.573852E+01 1.886619E+02 0.000000E+00
   -9.967760E+01 -2.660441E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.097175E+03

0.446809
   3.550236E+08 6.877746E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.476110E+08
   6.877746E+06 4.827799E+08 0.000000E+00 0.000000E+00 0.000000E+00 -6.719829E+05
   0.000000E+00 0.000000E+00 7.307383E+09 1.794760E+08 3.856016E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.794760E+08 1.033210E+10 -3.879748E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.856016E+08 -3.879748E+08 2.965363E+09 0.000000E+00
   1.476110E+08 -6.719829E+05 0.000000E+00 0.000000E+00 0.000000E+00 6.258215E+08

   4.759339E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.101120E+01
   0.000000E+00 4.759339E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.199558E+01
   0.000000E+00 0.000000E+00 4.759339E+02 9.101120E+01 2.199558E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.101120E+01 8.178584E+02 -3.011017E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.199558E+01 -3.011017E+01 1.640349E+02 0.000000E+00
   -9.101120E+01 -2.199558E+01 0.000000E+00 0.000000E+00 0.000000E+00 9.818933E+02

0.468085
   3.332566E+08 6.731436E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.313398E+08
   6.731436E+06 4.687600E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.442096E+06
   0.000000E+00 0.000000E+00 7.057447E+09 1.671320E+08 3.151209E+08 0.000000E+00
